"id","rodada","clube_casa_id","clube_visitante_id","placar_oficial_mandante","placar_oficial_visitante","idTemporada"
1,"1","262","290","0","0",1
2,"1","265","283","1","2",1
3,"1","266","316","3","0",1
4,"1","276","263","3","0",1
5,"1","277","292","1","1",1
6,"1","282","264","0","0",1
7,"1","285","287","1","0",1
8,"1","288","275","1","2",1
9,"1","293","284","1","0",1
10,"1","315","294","0","0",1
11,"2","263","285","2","2",1
12,"2","264","262","2","0",1
13,"2","275","266","0","1",1
14,"2","283","276","1","1",1
15,"2","284","282","2","1",1
16,"2","287","293","2","2",1
17,"2","290","288","1","0",1
18,"2","292","315","2","1",1
19,"2","294","277","0","0",1
20,"2","316","265","0","2",1
21,"3","262","275","4","2",1
22,"3","265","263","1","0",1
23,"3","266","287","1","2",1
24,"3","276","294","2","2",1
25,"3","277","284","0","0",1
26,"3","282","290","0","1",1
27,"3","285","292","2","1",1
28,"3","288","316","1","0",1
29,"3","293","283","2","3",1
30,"3","315","264","0","1",1
31,"4","263","288","6","0",1
32,"4","265","287","1","1",1
33,"4","266","262","2","0",1
34,"4","275","290","2","0",1
35,"4","276","264","1","1",1
36,"4","282","283","2","1",1
37,"4","285","293","2","1",1
38,"4","294","292","0","1",1
39,"4","315","284","1","2",1
40,"4","316","277","0","2",1
41,"5","262","276","0","2",1
42,"5","264","316","0","1",1
43,"5","277","282","1","2",1
44,"5","283","294","3","2",1
45,"5","284","266","1","0",1
46,"5","287","275","0","1",1
47,"5","288","285","0","0",1
48,"5","290","263","2","0",1
49,"5","292","265","1","0",1
50,"5","293","315","1","1",1
51,"6","262","265","1","1",1
52,"6","264","293","1","1",1
53,"6","266","276","5","2",1
54,"6","275","316","1","0",1
55,"6","283","292","2","0",1
56,"6","284","263","2","1",1
57,"6","287","282","2","3",1
58,"6","288","315","1","0",1
59,"6","290","277","2","2",1
60,"6","294","285","1","1",1
61,"7","263","287","1","1",1
62,"7","265","266","0","1",1
63,"7","276","284","1","0",1
64,"7","277","262","0","0",1
65,"7","282","288","0","0",1
66,"7","285","283","1","3",1
67,"7","292","264","1","4",1
68,"7","293","294","2","0",1
69,"7","315","275","2","0",1
70,"7","316","290","0","1",1
71,"8","262","316","1","1",1
72,"8","264","283","1","0",1
73,"8","265","277","0","2",1
74,"8","275","263","0","2",1
75,"8","282","266","2","0",1
76,"8","285","315","2","0",1
77,"8","288","294","1","0",1
78,"8","290","287","0","0",1
79,"8","292","284","0","0",1
80,"8","293","276","2","2",1
81,"9","264","263","1","1",1
82,"9","266","285","1","1",1
83,"9","276","282","2","1",1
84,"9","277","288","2","0",1
85,"9","283","262","3","0",1
86,"9","284","275","0","0",1
87,"9","287","292","0","1",1
88,"9","294","290","3","0",1
89,"9","315","265","2","1",1
90,"9","316","293","1","3",1
91,"10","262","293","1","2",1
92,"10","264","285","2","1",1
93,"10","265","276","0","2",1
94,"10","277","275","2","0",1
95,"10","283","287","3","1",1
96,"10","284","290","0","0",1
97,"10","288","266","3","2",1
98,"10","292","263","1","0",1
99,"10","294","316","0","2",1
100,"10","315","282","1","1",1
101,"11","263","294","1","0",1
102,"11","266","277","1","0",1
103,"11","275","283","1","2",1
104,"11","276","315","0","1",1
105,"11","282","265","1","1",1
106,"11","285","262","4","0",1
107,"11","287","264","0","0",1
108,"11","290","292","0","0",1
109,"11","293","288","2","0",1
110,"11","316","284","0","1",1
111,"12","262","263","1","0",1
112,"12","264","275","2","0",1
113,"12","265","285","0","1",1
114,"12","277","315","3","0",1
115,"12","283","316","5","0",1
116,"12","284","294","2","3",1
117,"12","288","287","1","3",1
118,"12","290","276","2","1",1
119,"12","292","282","2","1",1
120,"12","293","266","0","3",1
121,"13","263","283","1","1",1
122,"13","266","290","2","0",1
123,"13","275","265","1","1",1
124,"13","276","288","1","1",1
125,"13","282","293","3","1",1
126,"13","285","277","1","0",1
127,"13","287","284","2","1",1
128,"13","294","264","0","0",1
129,"13","315","262","1","0",1
130,"13","316","292","3","0",1
131,"14","262","292","1","0",1
132,"14","265","290","1","0",1
133,"14","266","294","1","1",1
134,"14","276","287","3","1",1
135,"14","277","264","0","1",1
136,"14","282","275","2","1",1
137,"14","285","284","2","0",1
138,"14","288","283","0","0",1
139,"14","293","263","2","0",1
140,"14","315","316","0","1",1
141,"15","263","266","2","0",1
142,"15","264","265","1","1",1
143,"15","275","276","1","2",1
144,"15","283","277","3","0",1
145,"15","284","288","2","0",1
146,"15","287","315","0","0",1
147,"15","290","285","0","1",1
148,"15","292","293","1","1",1
149,"15","294","262","0","1",1
150,"15","316","282","2","2",1
151,"16","262","282","2","1",1
152,"16","264","290","5","2",1
153,"16","265","288","0","0",1
154,"16","277","293","2","0",1
155,"16","283","284","1","0",1
156,"16","285","276","0","1",1
157,"16","292","275","2","1",1
158,"16","294","287","2","0",1
159,"16","315","266","1","0",1
160,"16","316","263","1","0",1
161,"17","263","315","1","0",1
162,"17","266","292","4","0",1
163,"17","275","294","1","0",1
164,"17","276","277","2","1",1
165,"17","282","285","1","0",1
166,"17","284","264","2","1",1
167,"17","287","316","0","1",1
168,"17","288","262","0","2",1
169,"17","290","283","0","1",1
170,"17","293","265","0","0",1
171,"18","263","277","1","0",1
172,"18","264","266","1","1",1
173,"18","275","285","0","1",1
174,"18","283","315","4","2",1
175,"18","284","265","1","0",1
176,"18","287","262","1","2",1
177,"18","290","293","3","1",1
178,"18","292","288","2","0",1
179,"18","294","282","0","0",1
180,"18","316","276","1","1",1
181,"19","262","284","0","1",1
182,"19","265","294","0","0",1
183,"19","266","283","3","3",1
184,"19","276","292","2","0",1
185,"19","277","287","3","1",1
186,"19","282","263","1","0",1
187,"19","285","316","2","3",1
188,"19","288","264","0","0",1
189,"19","293","275","1","1",1
190,"19","315","290","0","0",1
191,"20","263","276","2","4",1
192,"20","264","282","1","0",1
193,"20","275","288","1","0",1
194,"20","283","265","2","1",1
195,"20","284","293","1","0",1
196,"20","287","285","2","0",1
197,"20","290","262","1","0",1
198,"20","292","277","3","1",1
199,"20","294","315","3","0",1
200,"20","316","266","1","1",1
201,"21","262","264","1","0",1
202,"21","265","316","3","0",1
203,"21","266","275","3","0",1
204,"21","276","283","2","0",1
205,"21","277","294","2","1",1
206,"21","282","284","0","0",1
207,"21","285","263","2","0",1
208,"21","288","290","1","0",1
209,"21","293","287","2","0",1
210,"21","315","292","3","1",1
211,"22","263","265","2","3",1
212,"22","264","315","1","1",1
213,"22","275","262","2","2",1
214,"22","283","293","2","0",1
215,"22","284","277","0","0",1
216,"22","287","266","3","1",1
217,"22","290","282","2","3",1
218,"22","292","285","0","0",1
219,"22","294","276","3","1",1
220,"22","316","288","1","1",1
221,"23","262","266","1","1",1
222,"23","264","276","3","2",1
223,"23","277","316","3","1",1
224,"23","283","282","2","3",1
225,"23","284","315","1","0",1
226,"23","287","265","2","1",1
227,"23","288","263","1","1",1
228,"23","290","275","6","0",1
229,"23","292","294","1","0",1
230,"23","293","285","0","1",1
231,"24","263","290","1","0",1
232,"24","265","292","1","0",1
233,"24","266","284","0","0",1
234,"24","275","287","2","0",1
235,"24","276","262","2","2",1
236,"24","282","277","3","2",1
237,"24","285","288","3","0",1
238,"24","294","283","1","2",1
239,"24","315","293","3","0",1
240,"24","316","264","1","0",1
241,"25","263","284","0","2",1
242,"25","265","262","2","1",1
243,"25","276","266","1","3",1
244,"25","277","290","2","0",1
245,"25","282","287","2","0",1
246,"25","285","294","4","2",1
247,"25","292","283","0","0",1
248,"25","293","264","1","0",1
249,"25","315","288","1","1",1
250,"25","316","275","3","1",1
251,"26","262","277","0","1",1
252,"26","264","292","3","0",1
253,"26","266","265","1","1",1
254,"26","275","315","4","2",1
255,"26","283","285","2","1",1
256,"26","284","276","0","1",1
257,"26","287","263","2","1",1
258,"26","288","282","3","1",1
259,"26","290","316","1","0",1
260,"26","294","293","1","0",1
261,"27","263","275","0","1",1
262,"27","266","282","0","0",1
263,"27","276","293","1","0",1
264,"27","277","265","1","0",1
265,"27","283","264","0","1",1
266,"27","284","292","2","0",1
267,"27","287","290","2","2",1
268,"27","294","288","1","0",1
269,"27","315","285","5","0",1
270,"27","316","262","1","2",1
271,"28","262","283","3","0",1
272,"28","263","264","1","0",1
273,"28","265","315","0","1",1
274,"28","275","284","2","1",1
275,"28","282","276","1","0",1
276,"28","285","266","2","1",1
277,"28","288","277","3","0",1
278,"28","290","294","3","0",1
279,"28","292","287","1","2",1
280,"28","293","316","3","0",1
281,"29","263","292","1","1",1
282,"29","266","288","4","2",1
283,"29","275","277","1","3",1
284,"29","276","265","2","1",1
285,"29","282","315","1","0",1
286,"29","285","264","1","2",1
287,"29","287","283","0","1",1
288,"29","290","284","0","0",1
289,"29","293","262","2","1",1
290,"29","316","294","4","0",1
291,"30","262","285","2","0",1
292,"30","264","287","2","1",1
293,"30","265","282","1","1",1
294,"30","277","266","0","1",1
295,"30","283","275","1","1",1
296,"30","284","316","1","0",1
297,"30","288","293","0","1",1
298,"30","292","290","0","1",1
299,"30","294","263","2","0",1
300,"30","315","276","0","0",1
301,"31","263","262","2","1",1
302,"31","266","293","2","1",1
303,"31","275","264","1","1",1
304,"31","276","290","3","0",1
305,"31","282","292","3","2",1
306,"31","285","265","2","0",1
307,"31","287","288","3","1",1
308,"31","294","284","1","1",1
309,"31","315","277","1","1",1
310,"31","316","283","1","1",1
311,"32","262","315","3","0",1
312,"32","264","294","2","2",1
313,"32","265","275","0","1",1
314,"32","277","285","1","2",1
315,"32","283","263","2","1",1
316,"32","284","287","1","0",1
317,"32","288","276","1","2",1
318,"32","290","266","0","2",1
319,"32","292","316","1","0",1
320,"32","293","282","1","0",1
321,"33","263","293","0","2",1
322,"33","264","277","1","0",1
323,"33","275","282","0","2",1
324,"33","283","288","3","1",1
325,"33","284","285","4","1",1
326,"33","287","276","1","2",1
327,"33","290","265","3","0",1
328,"33","292","262","2","2",1
329,"33","294","266","1","0",1
330,"33","316","315","1","0",1
331,"34","262","294","3","2",1
332,"34","265","264","1","2",1
333,"34","266","263","1","0",1
334,"34","276","275","2","0",1
335,"34","277","283","0","1",1
336,"34","282","316","1","1",1
337,"34","285","290","1","0",1
338,"34","288","284","0","3",1
339,"34","293","292","0","1",1
340,"34","315","287","0","1",1
341,"35","263","316","0","1",1
342,"35","266","315","1","4",1
343,"35","275","292","0","2",1
344,"35","276","285","1","1",1
345,"35","282","262","4","0",1
346,"35","284","283","1","2",1
347,"35","287","294","1","1",1
348,"35","288","265","0","1",1
349,"35","290","264","0","1",1
350,"35","293","277","1","1",1
351,"36","262","288","1","1",1
352,"36","264","284","1","0",1
353,"36","265","293","1","2",1
354,"36","277","276","0","1",1
355,"36","283","290","2","1",1
356,"36","285","282","2","1",1
357,"36","292","266","2","2",1
358,"36","294","275","2","0",1
359,"36","315","263","2","0",1
360,"36","316","287","2","0",1
361,"37","262","287","4","0",1
362,"37","265","284","1","0",1
363,"37","266","264","5","2",1
364,"37","276","316","1","1",1
365,"37","277","263","2","0",1
366,"37","282","294","1","2",1
367,"37","285","275","3","1",1
368,"37","288","292","2","2",1
369,"37","293","290","1","0",1
370,"37","315","283","1","1",1
371,"38","263","282","0","0",1
372,"38","264","288","2","1",1
373,"38","275","293","1","1",1
374,"38","283","266","2","1",1
375,"38","284","262","1","1",1
376,"38","287","277","0","1",1
377,"38","290","315","4","2",1
378,"38","292","276","1","0",1
379,"38","294","265","3","2",1
380,"38","316","285","1","2",1
381,"1","266","317","1","0",2
382,"1","267","290","0","0",2
383,"1","275","282","2","2",2
384,"1","276","262","2","1",2
385,"1","283","264","0","1",2
386,"1","284","303","3","3",2
387,"1","292","316","4","1",2
388,"1","293","285","3","0",2
389,"1","314","277","1","1",2
390,"1","315","294","2","1",2
391,"2","262","292","2","2",2
392,"2","264","315","1","0",2
393,"2","277","283","1","0",2
394,"2","282","266","4","1",2
395,"2","285","314","1","0",2
396,"2","290","293","2","0",2
397,"2","294","284","2","0",2
398,"2","303","276","1","0",2
399,"2","316","267","0","0",2
400,"2","317","275","0","0",2
401,"3","266","264","0","0",2
402,"3","267","285","1","1",2
403,"3","275","290","0","1",2
404,"3","276","317","3","0",2
405,"3","283","303","1","1",2
406,"3","284","316","1","0",2
407,"3","292","294","1","0",2
408,"3","293","282","1","0",2
409,"3","314","262","2","1",2
410,"3","315","277","1","0",2
411,"4","262","266","2","3",2
412,"4","264","275","0","2",2
413,"4","277","292","2","2",2
414,"4","282","267","3","0",2
415,"4","285","276","0","0",2
416,"4","290","284","1","1",2
417,"4","294","314","1","2",2
418,"4","303","315","3","1",2
419,"4","316","283","2","1",2
420,"4","317","293","1","2",2
421,"5","266","294","2","0",2
422,"5","267","303","0","3",2
423,"5","275","285","1","1",2
424,"5","276","277","3","2",2
425,"5","283","262","1","0",2
426,"5","284","264","3","1",2
427,"5","292","290","1","0",2
428,"5","293","316","1","0",2
429,"5","314","282","1","4",2
430,"5","315","317","2","0",2
431,"6","262","315","1","0",2
432,"6","266","292","0","0",2
433,"6","276","284","2","0",2
434,"6","277","303","2","2",2
435,"6","282","283","1","3",2
436,"6","285","294","2","0",2
437,"6","290","314","0","1",2
438,"6","293","267","2","0",2
439,"6","316","275","2","1",2
440,"6","317","264","0","1",2
441,"7","264","285","2","1",2
442,"7","267","283","1","3",2
443,"7","275","266","2","1",2
444,"7","282","277","2","2",2
445,"7","284","293","2","1",2
446,"7","292","317","2","1",2
447,"7","294","262","0","1",2
448,"7","303","290","0","0",2
449,"7","314","316","1","1",2
450,"7","315","276","0","1",2
451,"8","262","282","0","2",2
452,"8","266","303","2","0",2
453,"8","276","314","1","1",2
454,"8","277","264","1","0",2
455,"8","283","315","0","1",2
456,"8","284","275","1","0",2
457,"8","292","267","2","1",2
458,"8","293","294","2","2",2
459,"8","316","285","0","0",2
460,"8","317","290","2","1",2
461,"9","264","316","2","1",2
462,"9","267","262","1","0",2
463,"9","275","276","4","0",2
464,"9","282","317","1","0",2
465,"9","285","277","1","0",2
466,"9","290","266","1","2",2
467,"9","294","283","1","0",2
468,"9","303","293","2","1",2
469,"9","314","284","1","2",2
470,"9","315","292","1","1",2
471,"10","264","303","2","0",2
472,"10","266","277","2","1",2
473,"10","267","314","1","0",2
474,"10","275","315","2","0",2
475,"10","282","294","2","0",2
476,"10","284","283","1","0",2
477,"10","292","285","3","0",2
478,"10","293","276","2","1",2
479,"10","316","290","3","1",2
480,"10","317","262","0","1",2
481,"11","262","316","1","2",2
482,"11","276","266","0","0",2
483,"11","277","284","1","3",2
484,"11","283","293","2","0",2
485,"11","285","282","1","3",2
486,"11","290","264","0","0",2
487,"11","294","317","0","0",2
488,"11","303","275","0","2",2
489,"11","314","292","2","2",2
490,"11","315","267","1","0",2
491,"12","264","293","2","0",2
492,"12","266","283","1","0",2
493,"12","267","276","0","4",2
494,"12","275","314","3","0",2
495,"12","282","292","2","1",2
496,"12","285","262","1","2",2
497,"12","290","277","4","1",2
498,"12","294","303","0","0",2
499,"12","315","284","1","0",2
500,"12","316","317","0","2",2
501,"13","262","264","0","3",2
502,"13","276","294","3","1",2
503,"13","277","316","3","0",2
504,"13","283","290","1","0",2
505,"13","284","267","2","0",2
506,"13","292","275","2","2",2
507,"13","293","266","1","2",2
508,"13","303","282","0","2",2
509,"13","314","315","2","1",2
510,"13","317","285","0","2",2
511,"14","262","284","1","0",2
512,"14","264","282","1","0",2
513,"14","266","267","1","2",2
514,"14","275","277","1","0",2
515,"14","283","314","1","1",2
516,"14","285","290","2","1",2
517,"14","292","276","2","0",2
518,"14","293","315","1","0",2
519,"14","316","294","0","0",2
520,"14","317","303","1","1",2
521,"15","267","275","1","4",2
522,"15","276","283","1","0",2
523,"15","277","317","2","0",2
524,"15","282","316","1","0",2
525,"15","284","292","1","1",2
526,"15","290","262","0","1",2
527,"15","294","264","1","1",2
528,"15","303","285","0","0",2
529,"15","314","293","1","2",2
530,"15","315","266","2","1",2
531,"16","262","277","2","2",2
532,"16","264","267","3","0",2
533,"16","266","284","1","0",2
534,"16","275","293","0","1",2
535,"16","282","276","3","1",2
536,"16","285","315","0","0",2
537,"16","292","283","0","0",2
538,"16","294","290","1","1",2
539,"16","316","303","3","1",2
540,"16","317","314","2","0",2
541,"17","267","317","0","0",2
542,"17","276","264","1","1",2
543,"17","277","294","3","0",2
544,"17","283","275","2","1",2
545,"17","284","285","5","0",2
546,"17","290","282","0","0",2
547,"17","293","292","1","1",2
548,"17","303","262","1","0",2
549,"17","314","266","1","0",2
550,"17","315","316","2","2",2
551,"18","262","293","3","2",2
552,"18","264","292","4","3",2
553,"18","277","267","1","0",2
554,"18","282","284","0","2",2
555,"18","285","266","1","0",2
556,"18","290","315","0","0",2
557,"18","294","275","2","1",2
558,"18","303","314","2","0",2
559,"18","316","276","0","2",2
560,"18","317","283","3","0",2
561,"19","266","316","2","1",2
562,"19","267","294","0","1",2
563,"19","275","262","4","2",2
564,"19","276","290","0","3",2
565,"19","283","285","0","0",2
566,"19","284","317","2","1",2
567,"19","292","303","1","1",2
568,"19","293","277","0","0",2
569,"19","314","264","1","2",2
570,"19","315","282","2","1",2
571,"20","262","276","2","1",2
572,"20","264","283","3","0",2
573,"20","277","314","5","2",2
574,"20","282","275","2","1",2
575,"20","285","293","2","0",2
576,"20","290","267","3","0",2
577,"20","294","315","1","0",2
578,"20","303","284","0","0",2
579,"20","316","292","2","1",2
580,"20","317","266","2","1",2
581,"21","266","282","1","2",2
582,"21","267","316","0","1",2
583,"21","275","317","3","2",2
584,"21","276","303","3","0",2
585,"21","283","277","0","1",2
586,"21","284","294","0","0",2
587,"21","292","262","0","1",2
588,"21","293","290","3","0",2
589,"21","314","285","3","0",2
590,"21","315","264","1","3",2
591,"22","262","314","3","0",2
592,"22","264","266","2","0",2
593,"22","277","315","3","1",2
594,"22","282","293","0","1",2
595,"22","285","267","6","0",2
596,"22","290","275","1","0",2
597,"22","294","292","0","0",2
598,"22","303","283","1","2",2
599,"22","316","284","0","2",2
600,"22","317","276","0","0",2
601,"23","266","262","1","3",2
602,"23","267","282","1","2",2
603,"23","275","264","3","3",2
604,"23","276","285","2","0",2
605,"23","283","316","5","1",2
606,"23","284","290","2","1",2
607,"23","292","277","1","1",2
608,"23","293","317","0","0",2
609,"23","314","294","0","2",2
610,"23","315","303","0","0",2
611,"24","262","283","2","0",2
612,"24","264","284","1","1",2
613,"24","277","276","3","0",2
614,"24","282","314","2","0",2
615,"24","285","275","1","0",2
616,"24","290","292","1","0",2
617,"24","294","266","1","1",2
618,"24","303","267","0","1",2
619,"24","316","293","1","1",2
620,"24","317","315","0","0",2
621,"25","264","317","3","0",2
622,"25","267","293","2","0",2
623,"25","275","316","2","0",2
624,"25","283","282","1","1",2
625,"25","284","276","1","2",2
626,"25","292","266","1","0",2
627,"25","294","285","0","1",2
628,"25","303","277","3","1",2
629,"25","314","290","2","1",2
630,"25","315","262","1","3",2
631,"26","262","294","0","2",2
632,"26","266","275","1","4",2
633,"26","276","315","0","0",2
634,"26","277","282","4","0",2
635,"26","283","267","2","2",2
636,"26","285","264","2","1",2
637,"26","290","303","1","2",2
638,"26","293","284","1","2",2
639,"26","316","314","0","1",2
640,"26","317","292","1","1",2
641,"27","264","277","2","0",2
642,"27","267","292","2","1",2
643,"27","275","284","3","2",2
644,"27","282","262","4","1",2
645,"27","285","316","1","1",2
646,"27","290","317","3","0",2
647,"27","294","293","2","0",2
648,"27","303","266","3","1",2
649,"27","314","276","2","1",2
650,"27","315","283","0","2",2
651,"28","262","267","1","2",2
652,"28","266","290","2","0",2
653,"28","276","275","1","1",2
654,"28","277","285","3","1",2
655,"28","283","294","2","0",2
656,"28","284","314","3","1",2
657,"28","292","315","3","0",2
658,"28","293","303","1","2",2
659,"28","316","264","1","3",2
660,"28","317","282","2","2",2
661,"29","262","317","2","0",2
662,"29","276","293","1","0",2
663,"29","277","266","3","1",2
664,"29","283","284","0","0",2
665,"29","285","292","2","1",2
666,"29","290","316","2","3",2
667,"29","294","282","0","3",2
668,"29","303","264","2","2",2
669,"29","314","267","1","1",2
670,"29","315","275","5","1",2
671,"30","264","290","3","0",2
672,"30","266","276","2","0",2
673,"30","267","315","1","1",2
674,"30","275","303","0","1",2
675,"30","282","285","2","1",2
