"id","apelido","posicao_id"
"37958","Felipe","1"
"68873","Paulo Victor","1"
"78086","César","1"
"85798","João Paulo Kuspiosz","1"
"89258","Daniel","1"
"60795","Renan","1"
"38109","Jefferson","1"
"78604","Andrey","1"
"89492","Saulo","1"
"79973","Helton Leite","1"
"51413","Walter","1"
"42234","Cássio","1"
"69051","Danilo Fernandes","1"
"80286","Matheus Vidotto","1"
"38133","Julio Cesar","1"
"88867","Guido","1"
"73517","Douglas Pires","1"
"79265","Renan","1"
"71102","Omar","1"
"68872","Marcelo Lomba","1"
"68884","Klever","1"
"42330","Felipe Garcia","1"
"49673","Júlio César","1"
"85004","Marcos Felipe ","1"
"38431","Diego Cavalieri","1"
"62003","Bruno","1"
"72290","Jailson","1"
"68914","Deola","1"
"85083","Vinícius Silvestre","1"
"38140","Fernando Prass","1"
"70951","Fabio","1"
"68932","Renan Ribeiro","1"
"51175","Denis","1"
"38055","Rogério Ceni","1"
"69040","Vladimir","1"
"78839","Gabriel Gasparotto","1"
"85425","João Paulo","1"
"37984","Aranha","1"
"68979","Giovanni","1"
"52950","Victor","1"
"85418","Uilson","1"
"69183","Lee","1"
"89975","Rodolfo","1"
"37656","Fábio","1"
"68928","Rafael","1"
"79048","Elisson","1"
"82769","Alan","1"
"87611","Tiago","1"
"37770","Marcelo Grohe","1"
"72488","Follmann ","1"
"87008","Léo","1"
"69180","Busatto","1"
"82896","Alisson Becker","1"
"71724","Agenor","1"
"36443","Dida","1"
"69041","Muriel","1"
"85066","Guillermo ","1"
"71571","Fernando","1"
"50284","Wilson","1"
"74061","Roberto Fernández","1"
"70216","Gustavo","1"
"63034","Douglas","1"
"37767","Galatto","1"
"38038","Luiz","1"
"77556","Bruno","1"
"86928","David","1"
"86929","Ronaldo","1"
"82928","Edson","1"
"89897","Ronaldo","1"
"37899","Renan","1"
"50461","Edson","1"
"88147","Paulo Henrique","1"
"37749","Harlei","1"
"41218","Magrão","1"
"86517","Flavio","1"
"74096","Saulo","1"
"69012","Santos","1"
"71631","Weverton","1"
"63082","Rodolfo","1"
"62101","Renan Rocha","1"
"86760","Lucas Macanhan","1"
"80192","Hugo Gumiero","1"
"62121","Vanderlei","1"
"79535","Vaná","1"
"86449","Samuel","1"
"73336","Rafael Martins","1"
"82453","Tadeu","1"
"72603","William Menezes","1"
"82768","Danilo","1"
"40130","Silvio","1"
"87199","Gustavo ","1"
"52897","Nivaldo","1"
"37659","Lauro","1"
"88916","Luan Polli ","1"
"68805","Neneca","1"
"77912","Neto","1"
"88156","Jean","1"
"72018","Tiago Volpi","1"
"82419","Luan Sérgio","1"
"79066","Alex ","1"
"88848","Júnior Oliveira","1"
"71602","João Paulo","2"
"50453","Anderson Pico","2"
"88065","Jorge","2"
"69177","Léo","2"
"37701","Léo Moura","2"
"38184","André Santos","2"
"78647","Digão","2"
"86314","Alex Santos","2"
"86315","Anderson Santos","2"
"73869","Lennon","2"
"78436","Renan Lemos","2"
"68995","Régis Souza","2"
"71947","Guilherme","2"
"37621","Junior Cesar","2"
"50362","Lucas","2"
"38523","Edílson","2"
"37663","Julio Cesar","2"
"42500","Fagner","2"
"60852","Uendel","2"
"38229","Fábio Santos","2"
"63018","Guilherme Andrade","2"
"87228","Guilherme Arana","2"
"80163","Railan","2"
"69209","Diego Macedo","2"
"50346","Guilherme Santos","2"
"51781","Ávine","2"
"87213","Pará","2"
"73359","Roniery","2"
"68821","Rafael Galhardo","2"
"78077","Madson","2"
"84379","Raul","2"
"42499","Bruno","2"
"85424","Ailton","2"
"86444","Pablo Dyego","2"
"39572","Renato","2"
"38451","Carlinhos","2"
"89257","Breno","2"
"80667","Fernando","2"
"82641","Ronan","2"
"86410","Victor Luis","2"
"89273","João Pedro ","2"
"63119","Juninho","2"
"88874","Léo Cunha","2"
"38432","Wendel","2"
"72375","Weldinho","2"
"89157","Guilherme","2"
"89681","Mateus Muller","2"
"77827","Bruno Oliveira","2"
"62130","William Matheus","2"
"70133","Paulo Henrique","2"
"78850","Reinaldo","2"
"69308","Álvaro Pereira","2"
"37607","Michel Bastos","2"
"55348","Luis Ricardo","2"
"88540","Auro","2"
"69153","Clemente Rodríguez","2"
"68728","Douglas","2"
"80660","Lucas Farias","2"
"70046","Victor Ferraz","2"
"77967","Mena","2"
"89342","Caju","2"
"61106","Cicinho","2"
"88225","Daniel Guedes ","2"
"73617","Emerson","2"
"87192","Zeca","2"
"73962","Bruno Peres","2"
"84861","Alex Silva","2"
"79826","Douglas Santos","2"
"70317","Eron","2"
"77895","Emerson Conceição","2"
"51779","Pedro Botelho","2"
"63013","Marcos Rocha","2"
"80664","Michel","2"
"37790","Ceará","2"
"81150","Mayke","2"
"42145","Egídio","2"
"86411","Breno","2"
"73708","Samudio","2"
"69090","Matías Rodríguez","2"
"86748","Breno","2"
"62086","Pará","2"
"70010","Spessato","2"
"89343","Júnior","2"
"80570","Wendell","2"
"82628","Tinga","2"
"74074","Claudio Winck","2"
"85882","Diogo","2"
"80313","Gilberto ","2"
"71892","Wellington Silva","2"
"63110","Alan Ruschel","2"
"49674","Fabrício","2"
"37705","Juan","2"
"38069","Richarlyson","2"
"86860","Guilherme","2"
"79553","Mansur","2"
"77599","Romário","2"
"72334","Ayrton","2"
"84890","Euller ","2"
"68808","Nino Paraíba","2"
"71575","Danilo Tarracha","2"
"72079","Bruno Cortez","2"
"72097","Giovanni","2"
"50645","Eduardo","2"
"80431","Maicon Silva","2"
"70915","Luis Felipe","2"
"84545","Romulo","2"
"73879","Rogério","2"
"80318","Ezequiel","2"
"89896","Cleiton","2"
"63283","Esquerdinha","2"
"89606","Felipe Saturnino","2"
"72495","Moisés","2"
"73417","Lima","2"
"71146","Léo Veloso","2"
"73890","Mário Sérgio","2"
"71037","Clayton Sales","2"
"84382","Danilo","2"
"68904","Vítor","2"
"60969","Patric","2"
"82635","Igor","2"
"78445","Renê","2"
"62070","Marcelo Cordeiro","2"
"87399","Mário Sérgio","2"
"73527","Willian Rocha","2"
"72023","Sueliton","2"
"82457","Jean Felipe","2"
"86409","Lucas Olaza","2"
"86264","Natanael","2"
"86764","Sidcley","2"
"86763","Jonathan Fernando","2"
"61211","Carlos Cesar","2"
"69782","Dener Assunção","2"
"83258","Filipe Ramon","2"
"79401","Paulo Otávio","2"
"63194","Carlinhos","2"
"73644","Ivan","2"
"69155","Iberbia","2"
"86820","Reginaldo ","2"
"60858","Moacir","2"
"73857","Jackson","2"
"78423","Timbó","2"
"86969","Rhuan","2"
"70916","Diogo Goiano","2"
"84860","Abner","2"
"79594","Ednei","2"
"82525","Rodrigo Biro","2"
"79030","Fabinho Gaúcho","2"
"79887","Fabiano","2"
"80164","Jussandro","2"
"62976","Everton Silva","2"
"68702","Bruno Collaço","2"
"80553","Guilherme Lazaroni","2"
"83811","William Cordeiro","2"
"77529","Leandro Silva","2"
"69329","Cereceda","2"
"80552","Marquinhos Pedroso","2"
"37610","Ivan","2"
"72281","Artur","2"
"38026","Kleber","2"
"89977","Bruno Santos","2"
"84318","Samir ","3"
"78895","Marcelo","3"
"81223","Erazo","3"
"78646","Fernando Fernandes","3"
"37684","Chicão","3"
"68958","Wallace","3"
"74103","Frauches ","3"
"71122","Matheus","3"
"38370","André Bahia","3"
"79339","Dankler","3"
"89493","Igor Rabello","3"
"78946","Dória","3"
"87185","Mario Risso","3"
"37789","Bolívar","3"
"87225","Pedro Henrique","3"
"68923","Gil","3"
"73375","Felipe","3"
"52618","Anderson Martins","3"
"86143","Wanderson","3"
"72376","Cléber","3"
"68723","Demerson","3"
"80189","Lucas Fonseca","3"
"87230","Robson","3"
"50353","Titi","3"
"39137","Adaílton","3"
"82547","Sérgio Raphael","3"
"71618","Anderson Conceição","3"
"68887","Gum","3"
"68753","Fabrício ","3"
"70111","Guilherme Mattis","3"
"38365","Henrique","3"
"74059","Elivelton","3"
"79045","Wellington Carvalho","3"
"68888","Leandro Euzébio","3"
"69088","Victorino","3"
"73910","Tobio","3"
"89156","Nathan","3"
"88368","Gabriel Dias","3"
"83615","Thiago Martins","3"
"41519","Lúcio","3"
"68907","Wellington","3"
"51495","Tiago Alves","3"
"63008","Rafael Toloi","3"
"68817","Paulo Miranda","3"
"73800","Rodrigo Caio","3"
"38194","Antônio Carlos","3"
"84554","Lucão","3"
"71507","Edson Silva","3"
"69008","Neto","3"
"78248","Gustavo Henrique","3"
"73855","Jubal","3"
"37657","Edu Dracena","3"
"70045","Vinicius Simon","3"
"70221","Bruno Uvini","3"
"88132","Nailson","3"
"50317","David Braz","3"
"88224","Paulo Ricardo","3"
"84263","Jemerson","3"
"51299","Emerson","3"
"79042","Tiago ","3"
"87393","Gabriel","3"
"52253","Réver","3"
"68925","Leonardo Silva","3"
"38061","Edcarlos","3"
"69219","Otamendi","3"
"87229","Donato","3"
"51705","Bruno Rodrigo","3"
"50459","Léo","3"
"69014","Manoel","3"
"60819","Dedé","3"
"87400","Alex","3"
"50439","Vilson","3"
"84262","Wallace","3"
"72491","Bressan","3"
"68945","Saimon","3"
"71572","Gabriel","3"
"86744","Canavesio","3"
"62974","Werley","3"
"42501","Rhodolfo","3"
"80853","Pedro Geromel","3"
"83048","Rafael Thyere","3"
"36728","Índio","3"
"63172","Paulão","3"
"49651","Ernando","3"
"36540","Juan","3"
"82613","Alan","3"
"82626","Thales ","3"
"51415","Roger Carvalho","3"
"74014","Alemão","3"
"80573","Luiz Gustavo","3"
"50427","Kadu","3"
"69006","Dão","3"
"85067","Matheus Salustiano","3"
"72133","Ednei","3"
"81543","Josué","3"
"73423","Rodrigo Defendi","3"
"86861","Vinicius","3"
"86502","Jonathan Ferrari","3"
"38425","Fábio Ferreira","3"
"68950","Ronaldo Alves","3"
"51194","Rafael Pereira","3"
"78414","Rafael Donato","3"
"68738","Eli Sabiá","3"
"83108","Heitor","3"
"80779","Joílson","3"
"68908","Gualberto","3"
"89226","Iago","3"
"38990","Alcides","3"
"68746","Sergio Escudero","3"
"85399","Felipe Macedo","3"
"70934","Jackson","3"
"71038","Pedro Henrique","3"
"80036","Alex Alves","3"
"73760","Wallinson","3"
"63031","Valmir Lucas","3"
"38100","Durval","3"
"71593","Henrique Mattos","3"
"89494","Leandro Vicentin","3"
"72039","Ferron","3"
"78422","Oswaldo","3"
"88670","Hyago","3"
"80281","Cleberson","3"
"78990","Lucas Alves","3"
"37840","Gustavo","3"
"79334","Ricardo Silva","3"
"83528","Léo Pereira","3"
"78648","Dráusio","3"
"82459","Rafael Zuchi","3"
"82458","Erwin","3"
"68827","Renato Chaves","3"
"86761","Gerson","3"
"86762","Tárik","3"
"63005","Welinton","3"
"50446","Chico","3"
"80441","Bonfim ","3"
"50462","Leandro Almeida","3"
"86587","Igor Leandro","3"
"73465","Luccas Claro","3"
"50361","Rafael Lima","3"
"78407","Douglas Grolli","3"
"42247","Danny Morais","3"
"80324","Jaílton","3"
"68946","Neuton","3"
"79287","Enrique Meza","3"
"87200","Bruno ","3"
"87201","Igor ","3"
"54189","Tiago Saletti","3"
"83522","Fagner Alemão","3"
"51168","André Paulino","3"
"69049","Leandro Amaro","3"
"80319","Raul","3"
"38394","Thiago Heleno","3"
"73620","Bruno Alves","3"
"83920","Wellington Neto","3"
"38515","Marquinhos","3"
"62971","Nirley","3"
"69268","Víctor Cáceres","4"
"38311","Márcio Araújo","4"
"81121","Mugni","4"
"73918","Canteros","4"
"50301","Everton","4"
"84320","Recife","4"
"72071","Amaral","4"
"79023","Mattheus","4"
"74060","Luiz Antonio ","4"
"73515","Gabriel","4"
"72768","Muralha","4"
"37917","Elano","4"
"50369","Carlos Eduardo","4"
"82503","Rodolfo","4"
"37652","Carlos Alberto","4"
"69232","Bolatti","4"
"81007","Dedé","4"
"82472","Fabiano","4"
"85629","Daniel","4"
"86836","Sidney","4"
"71560","Luis Ramírez","4"
"37645","Marcelo Mattos","4"
"78605","Gabriel","4"
"73454","Cidinho","4"
"73851","Ronny","4"
"37678","Rodrigo Souto","4"
"89253","Andreazzi","4"
"88849","João Gabriel ","4"
"61985","Airton","4"
"82474","Gegê","4"
"37795","Jorge Wagner","4"
"89885","Leandro","4"
"38398","Renato Augusto","4"
"52190","Ralf","4"
"38315","Jadson","4"
"78891","Petros","4"
"54395","Elias","4"
"82128","Ferrugem","4"
"69304","Lodeiro","4"
"38067","Danilo","4"
"70944","Bruno Henrique","4"
"71636","Guilherme","4"
"78478","Willian Arão","4"
"87226","Fabiano","4"
"80330","Jocinei","4"
"41364","Lincoln","4"
"63003","Uelliton","4"
"38507","Rafael Miranda","4"
"53472","Fahel","4"
"84313","Feijão","4"
"88933","Bruno Paulista","4"
"88000","Gabriel Ramos","4"
"84679","Emanuel Biancucchi","4"
"50961","Léo Gago","4"
"89371","Rômulo","4"
"69186","Branquinho","4"
"84314","Ítalo Melo","4"
"80456","Diego Felipe","4"
"84099","Anderson Talisca","4"
"79044","Wangler","4"
"84312","Anderson Mello","4"
"73530","Wilson Pittoni","4"
"37627","Diguinho","4"
"68711","Chiquinho","4"
"80538","Marlon","4"
"37674","Wagner","4"
"50348","Conca","4"
"87999","Gustavo Scarpa","4"
"80400","Rafinha","4"
"37688","Cícero","4"
"80370","Edson","4"
"78464","Fábio Braga","4"
"85121","Robert ","4"
"62047","Jean","4"
"68824","Raphael Augusto","4"
"89256","Gerson","4"
"50417","Valencia","4"
"73353","Eduardo","4"
"77994","Mendieta","4"
"77673","Patrick Vieira","4"
"68697","Bernardo","4"
"88866","Eduardo Junior","4"
"78546","Bruninho","4"
"50421","Wesley","4"
"73531","Washington","4"
"69292","Eguren","4"
"38435","Valdivia","4"
"50328","Marcelo Oliveira","4"
"89677","Fernandinho","4"
"84585","Allione","4"
"50295","Felipe Menezes","4"
"52558","Bruno César","4"
"89285","Matheus Sales","4"
"80576","Renato","4"
"72167","Mazinho","4"
"68951","Josimar","4"
"68954","Marquinhos Gabriel","4"
"72159","Serginho","4"
"38919","Kaká","4"
"38196","Maicon","4"
"38064","Denilson","4"
"62977","Paulo Henrique Ganso","4"
"86841","Boschilia","4"
"60803","Souza","4"
"84674","Lucas Evangelista","4"
"77777","João Schmidt ","4"
"50324","Hudson","4"
"68922","Fabrício","4"
"73673","Cañete","4"
"80583","Lucas Lima","4"
"88002","Serginho","4"
"70132","Alan Santos","4"
"78235","Leandrinho","4"
"89637","Thiago Maia","4"
"38908","Renato","4"
"68909","Souza","4"
"37718","Arouca","4"
"71055","Pato Rodríguez","4"
"73974","Alison","4"
"70986","Léo Cittadini","4"
"38243","Léo","4"
"84896","Lucas Otávio","4"
"71668","Anderson Carvalho","4"
"78840","Pedro Castro","4"
"89306","Paulinho","4"
"84927","Dodô","4"
"51318","Leandro Donizete","4"
"73863","Claudinei","4"
"78994","Eduardo","4"
"60784","Rafael Carioca","4"
"69240","Dátolo","4"
"70581","Fillipe Soutto","4"
"84851","Lucas Cândido","4"
"38440","Pierre","4"
"37851","Maicosuel","4"
"36790","Josué","4"
"36802","Ronaldinho Gaúcho","4"
"85403","Daniel","4"
"37694","Henrique","4"
"79701","Lucas Silva","4"
"38921","Júlio Baptista","4"
"81845","Alisson","4"
"51772","Éverton Ribeiro","4"
"87401","Eurico","4"
"38573","Nilton","4"
"68833","Ricardo Goulart","4"
"80944","Marlone","4"
"37794","Tinga","4"
"63058","Willian Farias","4"
"50382","Charles","4"
"89924","Bruno","4"
"67953","Riveros","4"
"82703","Matheus Biteco","4"
"86436","Alan Ruiz","4"
"78715","Ramiro","4"
"70116","Fellipe Bastos","4"
"88479","Walace","4"
"86754","Guilherme Amorim","4"
"36612","Zé Roberto","4"
"51548","Giuliano","4"
"61033","Rodriguinho","4"
"37792","Edinho","4"
"83963","Leandro Canhoto","4"
"89227","Balbino","4"
"89467","Erick Samuel","4"
"84530","Maxi Rodríguez","4"
"77911","Jean Deretti","4"
"79064","Guilherme Biteco","4"
"82639","Marcelo Hermes","4"
"77670","Gladestony","4"
"88366","Martín Luque","4"
"81091","Jair","4"
"38074","Ygor","4"
"78530","Matheus Bertotto","4"
"62129","Wellington","4"
"85423","Valdivia","4"
"54424","Willians","4"
"62023","D'Alessandro","4"
"38219","Alex","4"
"68685","Alan Patrick","4"
"89275","William","4"
"69325","Aránguiz","4"
"87273","Carlinhos","4"
"78458","João Afonso","4"
"80585","Otávio","4"
"89815","Gustavo Ferrareis","4"
"39230","Neto Coruja","4"
"37818","Hugo","4"
"89676","Nickson","4"
"38763","Marcinho","4"
"79733","Leilson ","4"
"72745","Escudero","4"
"73771","Mineiro","4"
"72943","Luís Cáceres","4"
"71117","Vander","4"
"86859","José Welison","4"
"88478","Darlan","4"
"85400","Marcelo","4"
"73634","Felipe Lima","4"
"70225","Luís Aguiar","4"
"49641","Adriano","4"
"86792","Mauri","4"
"74017","Josa","4"
"71032","Lucas Zen","4"
"82821","Gabriel Soares","4"
"71581","Léo Costa","4"
"37826","Paulo Baier","4"
"50425","Roger Gaúcho","4"
"50454","Serginho","4"
"38032","Cleber Santana","4"
"68830","Ricardinho","4"
"38357","Martinez","4"
"50908","Wellington Bruno","4"
"73383","Rafael Costa","4"
"78936","Rodrigo Souza","4"
"80399","Higor","4"
"86931","Ruan","4"
"89224","Barreto","4"
"54250","Maylson","4"
"68987","João Vitor","4"
"89883","Dodi","4"
"68689","Anderson Uchoa","4"
"86144","Luizinho Mello","4"
"50329","Lulinha","4"
"68846","Thiago Humberto","4"
"81148","Ronaldo Mendes","4"
"68892","Everton","4"
"83506","Vítor Michels","4"
"80320","Diego Oliveira","4"
"89914","Gabriel ","4"
"71123","Thiago Mendes","4"
"84997","Paulo","4"
"37783","Ramon","4"
"86943","Liniker","4"
"42232","Amaral","4"
"72168","João Paulo","4"
"88917","Murilo Henrique","4"
"86935","Rodrigo","4"
"70992","Juliano","4"
"38695","David","4"
"70058","Tiago Real","4"
"86934","Túlio","4"
"70914","Raphael Luz","4"
"71039","Leandro","4"
"84857","Rafael Tavares","4"
"86936","Ray","4"
"86942","Abuda","4"
"73957","Ewerton Páscoa ","4"
"38021","Wendel","4"
"68834","Rithely","4"
"68911","Diego Souza","4"
"87743","Léo","4"
"82647","Régis","4"
"38369","Ibson","4"
"51985","Anderson Pedra","4"
"81952","Willian","4"
"87742","Neto","4"
"44857","Naldinho","4"
"84188","Welton","4"
"77567","Zé Mário","4"
"71042","Augusto","4"
"85149","Ronaldo","4"
"89466","Horácio","4"
"38579","Rodrigo Mancha","4"
"42540","Bileu","4"
"88671","Guilherme","4"
"73051","Robert Flores","4"
"60822","Renan Oliveira","4"
"38986","Aílton","4"
"86519","Everton Felipe","4"
"79713","Carlos Alberto","4"
"83266","Marcos Guilherme ","4"
"56102","João Paulo","4"
"74078","Hernani","4"
"50292","Paulinho Dias","4"
"82463","Otávio ","4"
"69018","Deivid","4"
"87009","Nathan","4"
"87227","Zé Paulo","4"
"71778","Bady","4"
"82466","Bruno Pelissari","4"
"82468","Willyan Sotto","4"
"70311","Fran Mérida","4"
"84707","Jonatan Lucca","4"
"86765","Bruno Mota","4"
"74077","Maycon Canário","4"
"78176","Harrison","4"
"60791","Derley","4"
"82381","Juninho","4"
"73684","Mirabaje","4"
"79335","Éverton","4"
"84794","Matteus ","4"
"37654","Rosinei","4"
"73511","Dudu Figueiredo","4"
"78965","Roni","4"
"73445","Denner","4"
"84104","Luizinho","4"
"80374","Norberto ","4"
"63014","Gil","4"
"86588","Ícaro","4"
"74076","Misael","4"
"73338","Djair","4"
"38638","Germano","4"
"36522","Alex","4"
"42490","Jajá","4"
"51681","Hélder","4"
"74140","Elber","4"
"82455","Zé Rafael ","4"
"82630","Calyson","4"
"88054","Diogo Sodré","4"
"62104","Robinho","4"
"71093","Baraka","4"
"88146","Maranhão","4"
"78500","Sérgio Manoel","4"
"70054","Marcos Paulo","4"
"63208","Zezinho","4"
"80171","Dedé","4"
"60948","Diones","4"
"68698","Bruno Silva","4"
"62009","Camilo","4"
"37983","Ricardo Conceição","4"
"85931","Hyoran","4"
"51293","Wanderson","4"
"87202","Lucas ","4"
"80795","Dieguinho","4"
"73633","Júnior Timbó","4"
"79892","Nenén","4"
"79193","Abuda","4"
"70925","Wescley","4"
"68938","Giovanni Augusto","4"
"81914","Léo Lisboa","4"
"81950","Jefferson","4"
"87747","Yago","4"
"71113","Felipe ","4"
"50321","Vitor Júnior","4"
"84887","Dener","4"
"83688","Luan","4"
"37816","Marco Antônio","4"
"38630","Rivaldo","4"
"82884","Matheus Gonzaga","4"
"88166","Felipe Caldeira","4"
"78716","Nem","4"
"69047","Paulo Roberto","4"
"72084","França","4"
"71742","Hiroshi","4"
"68994","Wesley","4"
"36775","Marcos Assunção","4"
"38588","Elton","5"
"83134","Igor Sartori","5"
"70929","Negueba","5"
"80913","Nixon","5"
"80337","Arthur ","5"
"78578","Paulinho","5"
"72893","Eduardo Da Silva","5"
"37673","Alecsandro","5"
"72386","Hernane","5"
"61115","Jobson","5"
"78012","Yuri Mamute","5"
"79038","Murilo","5"
"62127","Wallyson","5"
"73540","Rogério","5"
"74065","Zeballos","5"
"79022","Yguinho","5"
"88987","Bruno Correa","5"
"88651","Vinícius","5"
"81236","Ferreyra","5"
"68744","Emerson","5"
"79578","Sassá","5"
"89921","Maikon","5"
"89479","Gustavo Tocantins","5"
"75295","Paolo Guerrero","5"
"88323","Ángel Romero","5"
"80287","Luciano","5"
"88056","Malcom","5"
"83471","Paulinho","5"
"77738","Romarinho","5"
"73027","Potita","5"
"50532","Maxi Biancucchi","5"
"68773","Henrique","5"
"86927","Nadson","5"
"82502","Rafinha","5"
"38482","Marcos Aurélio","5"
"68930","Kieza","5"
"72099","Wiliam Barbio","5"
"88075","Jeam","5"
"80076","Zé Roberto","5"
"83872","Erick","5"
"70874","Rhayner","5"
"73516","Rafael","5"
"71995","Hugo","5"
"38374","Alessandro","5"
"89932","JacÃ³","5"
"84791","Kenedy","5"
"62128","Walter","5"
"80949","Biro Biro","5"
"38162","Fred","5"
"70924","Matheus Carvalho","5"
"37798","Rafael Sobis","5"
"68894","Bruno Veiga","5"
"87420","Cristaldo","5"
"73085","Leandro","5"
"81905","Henrique","5"
"86222","Rodolfo","5"
"50666","Diogo","5"
"83130","Erik ","5"
"70106","Mouche","5"
"89154","Gabriel Fernando","5"
"88367","Chico","5"
"73213","Miguel","5"
"42222","Osvaldo","5"
"37919","Luis Fabiano","5"
"50347","Alan Kardec","5"
"86842","Ewandro","5"
"74085","Ademilson","5"
"49675","Alexandre Pato","5"
"78241","Pabón","5"
"73896","Geuvânio","5"
"68953","Leandro Damião","5"
"68929","Thiago Ribeiro","5"
"83255","Giva","5"
"87191","Jorge Eduardo","5"
"86837","Diego Cardoso","5"
"87101","Stéfano Yuri","5"
"73025","Geovane","5"
"38246","Robinho","5"
"73635","Rildo","5"
"83257","Gabriel","5"
"84918","Rafael Ratão","5"
"80536","Victor Andrade","5"
"79947","Marion","5"
"63219","Luan","5"
"68690","André","5"
"38231","Diego Tardelli","5"
"50294","Guilherme","5"
"38138","Jô","5"
"80381","Cesinha","5"
"85027","Carlos","5"
"88064","Marcos Vinícius","5"
"68807","Neto Berola","5"
"37941","Borges","5"
"42116","Willian","5"
"60788","Marquinhos","5"
"50358","Marcelo Moreno","5"
"37613","Dagoberto","5"
"83772","Neilton","5"
"89190","Judivan ","5"
"89444","Hugo Ragelli","5"
"70218","Ernesto Farías","5"
"60834","Luan","5"
"68920","Dudu","5"
"82632","Lucas Coelho","5"
"86759","Luan","5"
"78379","Barcos","5"
"68758","Fernandinho","5"
"86757","Everton","5"
"89341","Nicolas Careca","5"
"89468","Erik","5"
"88480","Ronan","5"
"40179","Kleber","5"
"37655","Rafael Moura","5"
"70360","Eduardo Sasha","5"
"88780","Leandro","5"
"38108","Jorge Henrique","5"
"38279","Wellington Paulista","5"
"85930","Aylon","5"
"80403","Maurides","5"
"37653","Nilmar","5"
"86512","Bruno Gomes","5"
"80568","Willie","5"
"85607","Léo Ceará","5"
"80777","Wellington","5"
"50418","Dinei","5"
"80188","Marcos Junior","5"
"70928","William Henrique","5"
"78694","Guillermo Beltrán","5"
"80774","Alan Pinheiro","5"
"38602","Edno","5"
"68917","Vinícius","5"
"68883","Caio","5"
"68968","Adailton","5"
"72046","Rômulo","5"
"71799","Silvinho","5"
"86932","Gustavo","5"
"80537","Michael","5"
"61149","Lucca","5"
"37762","Souza","5"
"88782","Andrew","5"
"38613","Zé Carlos","5"
"83614","Bruno Lopes","5"
"82625","Maurinho","5"
"89884","Kalil","5"
"38362","Rodrigo Silva","5"
"87935","Cristiano","5"
"80769","Fernando Karanga","5"
"79345","Danilo Alves","5"
"89898","Roger","5"
"50909","Bruno Mineiro","5"
"71041","Assuério","5"
"74087","Léo Bonatini","5"
"82737","Welinton Junior","5"
"84848","Erik","5"
"73806","Samuel ","5"
"78236","Danilo","5"
"36792","Araújo","5"
"72389","Mike","5"
"60825","Felipe Azevedo","5"
"61135","Ananias","5"
"42118","Neto Baiano","5"
"87741","Joelinton","5"
"83511","Érico Júnior","5"
"37848","Leonardo","5"
"69703","Diego Maurício","5"
"81151","Sandrinho","5"
"82408","Bruninho","5"
"89694","James Dean","5"
"86189","Mosquito","5"
"77579","Dellatorre","5"
"38525","Cléo","5"
"82469","Douglas Coutinho ","5"
"78558","Romulo Cabral","5"
"88850","Marco Damasceno ","5"
"69022","Marcelo","5"
"78977","Bruno Mendes","5"
"84098","Gustavo","5"
"86767","Dominic","5"
"84190","Guilherme","5"
"73446","Éderson","5"
"73009","Crislan","5"
"79228","Bruno Furlan","5"
"41357","Adriano","5"
"80280","Taiberson","5"
"74086","Pedro Paulo ","5"
"82787","Joel","5"
"88915","Douglas ","5"
"38960","Zé Eduardo","5"
"50880","Keirrison","5"
"70759","Martinuccio","5"
"83439","Maykon","5"
"40904","Julio Cesar","5"
"70055","Geraldo","5"
"80572","Alex Santos","5"
"86491","Jonatha Fumaça","5"
"50413","Anderson Aquino","5"
"68893","André Lima","5"
"51683","Bruno Rangel","5"
"51193","Fabinho Alves","5"
"87585","Mailson","5"
"62119","Tiago Luis","5"
"88069","Leonardo Cabeça","5"
"86334","Roni","5"
"68696","Bergson","5"
"89445","Yuri","5"
"41126","Rodrigo Gral","5"
"78968","Leandro","5"
"63326","Rychely ","5"
"78756","Alemão","5"
"80321","Neílson","5"
"68974","Marcão","5"
"69138","Pablo","5"
"50366","Jean Carlos","5"
"69048","Mazola","5"
"77809","William Pottker","5"
"78117","Everaldo","5"
"86419","Jonathan","5"
"62012","Ciro","5"
"73055","Bruno Fornaroli","5"
"81770","Clayton","5"
