"atleta_id","clube_id","idTemporada"
"62976","314.0",2
"80975","314.0",2
"91888","314.0",2
"51042","315.0",2
"69782","315.0",2
"83760","315.0",2
"90777","315.0",2
"90939","315.0",2
"90291","315.0",2
"69329","316.0",2
"77529","316.0",2
"80553","316.0",2
"80552","316.0",2
"73618","316.0",2
"89977","316.0",2
"83811","316.0",2
"72023","317.0",2
"61241","317.0",2
"73879","317.0",2
"70915","317.0",2
"69015","317.0",2
"87399","317.0",2
"90318","317.0",2
"71885","",2
"87754","",2
"87486","",2
"73890","",2
"86783","",2
"82775","",2
"82636","",2
"87482","",2
"86764","",2
"92094","",2
"82128","",2
"79646","",2
"78497","",2
"86509","",2
"37705","",2
"92293","",2
"79553","",2
"51869","",2
"71116","",2
"92501","",2
"89641","",2
"42225","",2
"92618","",2
"92661","",2
"37662","",2
"42236","",2
"80338","",2
"92848","",2
"92189","",2
"88393","",2
"68958","262.0",2
"84318","262.0",2
"72491","262.0",2
"78895","262.0",2
"74103","262.0",2
"68923","264.0",2
"50462","264.0",2
"73465","264.0",2
"73375","264.0",2
"37657","264.0",2
"80441","264.0",2
"63005","264.0",2
"77500","264.0",2
"82749","264.0",2
"63418","264.0",2
"73991","264.0",2
"91509","264.0",2
"68887","266.0",2
"80538","266.0",2
"38194","266.0",2
"71090","266.0",2
"38365","266.0",2
"70111","266.0",2
"82740","266.0",2
"84889","266.0",2
"91815","266.0",2
"37644","267.0",2
"80692","267.0",2
"70933","267.0",2
"82306","267.0",2
"73876","267.0",2
"61986","267.0",2
"73421","267.0",2
"73910","275.0",2
"72605","275.0",2
"63000","275.0",2
"89156","275.0",2
"70934","275.0",2
"68907","275.0",2
"78946","276.0",2
"63008","276.0",2
"71507","276.0",2
"50408","276.0",2
"68817","276.0",2
"84554","276.0",2
"50317","277.0",2
"62974","277.0",2
"78248","277.0",2
"73855","277.0",2
"88224","277.0",2
"36591","277.0",2
"84263","282.0",2
"68925","282.0",2
"38061","282.0",2
"79042","282.0",2
"91156","282.0",2
"87229","282.0",2
"87393","282.0",2
"50459","283.0",2
"60819","283.0",2
"37604","283.0",2
"69014","283.0",2
"51705","283.0",2
"78407","283.0",2
"73860","283.0",2
"87400","283.0",2
"80853","284.0",2
"81223","284.0",2
"42501","284.0",2
"71572","284.0",2
"83048","284.0",2
"90332","284.0",2
"36540","285.0",2
"52253","285.0",2
"63172","285.0",2
"49651","285.0",2
"82613","285.0",2
"63031","290.0",2
"80036","290.0",2
"85399","290.0",2
"71784","290.0",2
"72490","290.0",2
"91772","290.0",2
"89816","290.0",2
"38100","292.0",2
"38632","292.0",2
"73957","292.0",2
"71593","292.0",2
"78422","292.0",2
"91664","292.0",2
"80281","293.0",2
"37840","293.0",2
"88870","293.0",2
"50427","293.0",2
"83528","293.0",2
"79334","293.0",2
"82459","293.0",2
"91866","293.0",2
"51495","303.0",2
"68827","303.0",2
"69143","303.0",2
"69165","303.0",2
"86713","303.0",2
"91261","303.0",2
"91273","303.0",2
"42489","314.0",2
"38745","314.0",2
"79702","314.0",2
"51299","314.0",2
"87268","314.0",2
"50439","315.0",2
"50361","315.0",2
"69008","315.0",2
"50393","315.0",2
"51168","315.0",2
"87201","315.0",2
"89191","315.0",2
"38394","316.0",2
"38515","316.0",2
"72039","316.0",2
"73620","316.0",2
"62971","316.0",2
"91920","316.0",2
"91921","316.0",2
"62004","317.0",2
"78648","317.0",2
"73528","317.0",2
"83101","317.0",2
"79339","317.0",2
"78414","317.0",2
"82461","317.0",2
"90320","317.0",2
"90319","317.0",2
"86970","",2
"91946","",2
"77773","",2
"68945","",2
"92087","",2
"63354","",2
"37623","",2
"82403","",2
"92182","",2
"71603","",2
"92291","",2
"82341","",2
"41159","",2
"92500","",2
"38425","",2
"72133","",2
"92662","",2
"69070","",2
"89226","",2
"87225","",2
"93368","",2
"93378","",2
"50301","262.0",2
"73918","262.0",2
"38311","262.0",2
"85586","262.0",2
"73515","262.0",2
"68962","262.0",2
"74060","262.0",2
"37993","262.0",2
"69268","262.0",2
"81121","262.0",2
"91263","262.0",2
"38315","264.0",2
"52190","264.0",2
"38398","264.0",2
"54395","264.0",2
"38067","264.0",2
"50877","264.0",2
"78891","264.0",2
"37608","264.0",2
"70132","264.0",2
"72943","264.0",2
"51681","264.0",2
"70944","264.0",2
"37654","264.0",2
"56102","264.0",2
"71844","264.0",2
"82503","264.0",2
"88054","264.0",2
"86588","264.0",2
"91714","264.0",2
"91323","264.0",2
"82455","264.0",2
"91715","264.0",2
"90370","264.0",2
"82939","264.0",2
"84993","264.0",2
"62047","266.0",2
"89256","266.0",2
"80370","266.0",2
"37674","266.0",2
"71162","266.0",2
"80944","266.0",2
"38440","266.0",2
"85121","266.0",2
"90366","266.0",2
"80400","266.0",2
"87999","266.0",2
"90311","266.0",2
"50533","267.0",2
"60853","267.0",2
"68697","267.0",2
"84679","267.0",2
"50454","267.0",2
"38763","267.0",2
"78652","267.0",2
"78556","267.0",2
"88379","267.0",2
"37627","267.0",2
"53896","267.0",2
"84557","267.0",2
"72117","267.0",2
"79585","267.0",2
"87483","267.0",2
"38435","275.0",2
"38530","275.0",2
"62104","275.0",2
"78605","275.0",2
"84585","275.0",2
"68685","275.0",2
"42232","275.0",2
"80576","275.0",2
"86410","275.0",2
"37718","275.0",2
"83683","275.0",2
"80721","275.0",2
"88866","275.0",2
"91495","275.0",2
"90300","275.0",2
"87810","275.0",2
"62977","276.0",2
"60803","276.0",2
"37607","276.0",2
"38064","276.0",2
"50421","276.0",2
"73800","276.0",2
"86841","276.0",2
"85629","276.0",2
"50324","276.0",2
"71123","276.0",2
"38908","277.0",2
"37917","277.0",2
"68954","277.0",2
"73974","277.0",2
"90566","277.0",2
"80583","277.0",2
"50417","277.0",2
"78235","277.0",2
"88597","277.0",2
"70986","277.0",2
"84896","277.0",2
"88002","277.0",2
"89637","277.0",2
"69240","282.0",2
"50294","282.0",2
"51318","282.0",2
"37851","282.0",2
"84927","282.0",2
"36790","282.0",2
"72871","282.0",2
"60784","282.0",2
"68938","282.0",2
"84851","282.0",2
"89306","282.0",2
"78994","282.0",2
"87291","282.0",2
"87863","283.0",2
"54424","283.0",2
"37694","283.0",2
"38921","283.0",2
"69099","283.0",2
"50382","283.0",2
"85040","283.0",2
"63058","283.0",2
"73721","283.0",2
"87401","283.0",2
"89924","283.0",2
"51548","284.0",2
"38738","284.0",2
"71234","284.0",2
"38196","284.0",2
"70116","284.0",2
"88479","284.0",2
"78715","284.0",2
"90303","284.0",2
"82703","284.0",2
"90334","284.0",2
"90532","284.0",2
"89227","284.0",2
"62023","285.0",2
"38219","285.0",2
"69325","285.0",2
"38852","285.0",2
"38573","285.0",2
"85423","285.0",2
"62129","285.0",2
"88366","285.0",2
"73750","285.0",2
"78530","285.0",2
"78865","285.0",2
"81091","285.0",2
"89930","285.0",2
"90481","285.0",2
"91916","285.0",2
"91917","285.0",2
"38695","290.0",2
"63283","290.0",2
"50295","290.0",2
"88917","290.0",2
"70992","290.0",2
"37783","290.0",2
"38074","290.0",2
"86935","290.0",2
"91228","290.0",2
"86943","290.0",2
"86934","290.0",2
"38278","290.0",2
"91711","290.0",2
"83433","290.0",2
"68911","292.0",2
"68834","292.0",2
"74140","292.0",2
"84382","292.0",2
"38021","292.0",2
"81952","292.0",2
"82647","292.0",2
"38579","292.0",2
"44857","292.0",2
"85149","292.0",2
"89466","292.0",2
"87742","292.0",2
"82634","292.0",2
"83266","293.0",2
"69018","293.0",2
"69705","293.0",2
"80129","293.0",2
"71113","293.0",2
"50292","293.0",2
"71778","293.0",2
"86765","293.0",2
"74078","293.0",2
"84381","293.0",2
"78176","293.0",2
"82463","293.0",2
"79432","293.0",2
"82466","293.0",2
"73769","293.0",2
"84707","293.0",2
"84794","293.0",2
"84098","293.0",2
"91687","293.0",2
"51319","303.0",2
"42213","303.0",2
"68951","303.0",2
"78965","303.0",2
"38186","303.0",2
"82381","303.0",2
"77551","303.0",2
"69016","303.0",2
"82680","303.0",2
"86148","303.0",2
"87214","303.0",2
"91901","303.0",2
"38150","314.0",2
"60822","314.0",2
"41387","314.0",2
"63020","314.0",2
"49641","314.0",2
"63003","314.0",2
"73863","314.0",2
"73445","314.0",2
"73502","314.0",2
"62107","314.0",2
"91234","314.0",2
"60797","314.0",2
"91761","314.0",2
"88309","314.0",2
"82791","314.0",2
"68698","315.0",2
"62009","315.0",2
"38069","315.0",2
"50313","315.0",2
"63014","315.0",2
"85931","315.0",2
"51293","315.0",2
"54250","315.0",2
"79892","315.0",2
"79193","315.0",2
"73513","315.0",2
"78458","315.0",2
"90872","315.0",2
"82566","315.0",2
"90290","315.0",2
"63119","316.0",2
"72084","316.0",2
"37652","316.0",2
"77911","316.0",2
"68830","316.0",2
"51476","316.0",2
"81950","316.0",2
"81914","316.0",2
"84887","316.0",2
"83688","316.0",2
"63096","316.0",2
"69047","316.0",2
"87747","316.0",2
"80393","316.0",2
"90703","316.0",2
"41859","317.0",2
"37781","317.0",2
"71042","317.0",2
"82337","317.0",2
"68910","317.0",2
"78897","317.0",2
"90321","317.0",2
"84314","317.0",2
"91391","317.0",2
"91741","317.0",2
"70162","",2
"91973","",2
"91947","",2
"38187","",2
"37792","",2
"82567","",2
"72382","",2
"38482","",2
"37633","",2
"38032","",2
"84530","",2
"73529","",2
"61033","",2
"88307","",2
"68922","",2
"71581","",2
"77777","",2
"81847","",2
"87929","",2
"92085","",2
"38768","",2
"74076","",2
"80399","",2
"87227","",2
"90420","",2
"68987","",2
"71719","",2
"77567","",2
"92145","",2
"60802","",2
"85297","",2
"79400","",2
"36802","",2
"70173","",2
"37688","",2
"85984","",2
"92150","",2
"82750","",2
"80363","",2
"92225","",2
"92434","",2
"83817","",2
"92497","",2
"78855","",2
"87552","",2
"72007","",2
"70515","",2
"62131","",2
"87158","",2
"92190","",2
"92574","",2
"92584","",2
"92604","",2
"92631","",2
"37837","",2
"54422","",2
"80288","",2
"74081","",2
"85465","",2
"92841","",2
"92981","",2
"89285","",2
"93108","",2
"93152","",2
"90259","",2
"93282","",2
"86763","",2
"93283","",2
"93377","",2
"93376","",2
"37673","262.0",2
"78578","262.0",2
"69022","262.0",2
"72893","262.0",2
"80913","262.0",2
"91264","262.0",2
"88072","262.0",2
"72167","264.0",2
"75295","264.0",2
"82456","264.0",2
"68744","264.0",2
"38279","264.0",2
"38959","264.0",2
"50880","264.0",2
"62127","264.0",2
"70929","264.0",2
"88056","264.0",2
"90031","264.0",2
"80287","264.0",2
"83255","264.0",2
"88323","264.0",2
"91575","264.0",2
"90890","264.0",2
"38162","266.0",2
"84791","266.0",2
"36650","266.0",2
"84684","266.0",2
"70759","266.0",2
"80188","266.0",2
"80537","266.0",2
"91128","266.0",2
"86444","266.0",2
"37613","267.0",2
"85211","267.0",2
"79584","267.0",2
"61188","267.0",2
"86725","267.0",2
"86189","267.0",2
"88233","267.0",2
"82510","267.0",2
"68920","275.0",2
"38957","275.0",2
"87420","275.0",2
"78968","275.0",2
"89154","275.0",2
"73085","275.0",2
"62069","275.0",2
"70106","275.0",2
"71549","275.0",2
"37919","276.0",2
"88269","276.0",2
"50347","276.0",2
"49675","276.0",2
"78580","276.0",2
"86842","276.0",2
"38246","277.0",2
"38910","277.0",2
"73896","277.0",2
"83257","277.0",2
"86837","277.0",2
"73649","282.0",2
"63219","282.0",2
"68929","282.0",2
"85027","282.0",2
"38138","282.0",2
"68690","282.0",2
"68807","282.0",2
"68953","283.0",2
"42116","283.0",2
"60788","283.0",2
"81905","283.0",2
"81845","283.0",2
"82787","283.0",2
"83189","283.0",2
"89190","283.0",2
"83772","283.0",2
"86759","284.0",2
"83028","284.0",2
"78012","284.0",2
"86757","284.0",2
"89467","284.0",2
"90302","284.0",2
"78435","285.0",2
"37653","285.0",2
"71495","285.0",2
"70360","285.0",2
"38108","285.0",2
"37655","285.0",2
"80280","285.0",2
"89815","285.0",2
"88780","285.0",2
"86512","285.0",2
"84848","290.0",2
"71381","290.0",2
"90285","290.0",2
"82632","290.0",2
"78236","290.0",2
"71121","290.0",2
"84997","290.0",2
"90917","290.0",2
"91267","290.0",2
"73641","290.0",2
"72386","292.0",2
"73806","292.0",2
"87741","292.0",2
"72389","292.0",2
"83511","292.0",2
"91002","292.0",2
"91004","292.0",2
"91003","292.0",2
"89694","292.0",2
"62128","293.0",2
"82469","293.0",2
"38525","293.0",2
"77579","293.0",2
"74271","293.0",2
"88850","293.0",2
"79710","293.0",2
"91186","293.0",2
"90406","293.0",2
"74086","293.0",2
"81369","293.0",2
"37941","303.0",2
"73635","303.0",2
"80949","303.0",2
"60825","303.0",2
"91702","303.0",2
"83395","303.0",2
"72204","303.0",2
"80381","303.0",2
"86618","303.0",2
"68893","314.0",2
"83335","314.0",2
"38178","314.0",2
"71995","314.0",2
"78977","314.0",2
"82616","314.0",2
"89695","314.0",2
"89696","314.0",2
"38287","315.0",2
"55519","315.0",2
"61135","315.0",2
"72099","315.0",2
"51683","315.0",2
"89445","315.0",2
"68974","316.0",2
"81770","316.0",2
"69048","316.0",2
"78967","316.0",2
"87732","316.0",2
"78117","316.0",2
"87586","316.0",2
"77809","316.0",2
"91654","316.0",2
"85210","316.0",2
"63133","316.0",2
"62056","317.0",2
"62119","317.0",2
"60859","317.0",2
"70928","317.0",2
"69019","317.0",2
"70121","317.0",2
"82737","317.0",2
"79228","317.0",2
"81612","317.0",2
"86890","317.0",2
"62120","317.0",2
"89904","317.0",2
"91468","317.0",2
"82653","",2
"84703","",2
"82640","",2
"82397","",2
"91972","",2
"53148","",2
"87197","",2
"87391","",2
"70018","",2
"38247","",2
"79947","",2
"81772","",2
"89479","",2
"62011","",2
"40179","",2
"92078","",2
"68758","",2
"82767","",2
"86485","",2
"73446","",2
"37784","",2
"68952","",2
"42222","",2
"71799","",2
"38508","",2
"69282","",2
"92170","",2
"92146","",2
"68773","",2
"92192","",2
"51820","",2
"92193","",2
"38139","",2
"91740","",2
"38913","",2
"69141","",2
"78756","",2
"78718","",2
"92290","",2
"50402","",2
"38960","",2
"53865","",2
"88140","",2
"73540","",2
"92504","",2
"83438","",2
"40758","",2
"54797","",2
"92623","",2
"92617","",2
"53189","",2
"92630","",2
"88165","",2
"72724","",2
"92663","",2
"68787","",2
"61149","",2
"92696","",2
"92764","",2
"92811","",2
"93151","",2
"93281","",2
"89444","",2
"41327","262.0",2
"45125","264.0",2
"81031","264.0",2
"62139","266.0",2
"79343","267.0",2
"36940","275.0",2
"70163","276.0",2
"91274","277.0",2
"40025","282.0",2
"62136","283.0",2
"43618","284.0",2
"73766","285.0",2
"39042","290.0",2
"87211","292.0",2
"86486","293.0",2
"37245","303.0",2
"37306","314.0",2
"60780","315.0",2
"73317","316.0",2
"79866","317.0",2
"62137","",2
"91970","",2
"79437","",2
"60752","",2
"73717","",2
"41258","",2
"84863","",2
"37246","",2
"36856","",2
"92083","",2
"72767","",2
"40990","",2
"37187","",2
"92273","",2
"51365","",2
"70323","",2
"37085","",2
"92522","",2
"37281","",2
"50281","",2
"92702","",2
"37086","",2
"73580","",2
"92837","",2
"92901","",2
"93028","",2
"93153","",2
"87613","",2
"93317","",2
"79019","",2
"89258","262",3
"68873","262",3
"79066","262",3
"91194","262",3
"38109","263",3
"70222","263",3
"89492","263",3
"95694","263",3
"79973","263",3
"93795","263",3
"91808","264",3
"80286","264",3
"42234","264",3
"78584","264",3
"51413","264",3
"49673","266",3
"92438","266",3
"38431","266",3
"85004","266",3
"38140","275",3
"72290","275",3
"78151","275",3
"85083","275",3
"91260","276",3
"68932","276",3
"71043","276",3
"51175","276",3
"78839","277",3
"94044","277",3
"62121","277",3
"69040","277",3
"85425","277",3
"37659","282",3
"68979","282",3
"52950","282",3
"93882","282",3
"85418","282",3
"95118","282",3
"68928","283",3
"79048","283",3
"93869","283",3
"94962","283",3
"37656","283",3
"96024","283",3
"37770","284",3
"87611","284",3
"71818","284",3
"95121","284",3
"87008","284",3
"90331","284",3
"97138","284",3
"68872","285",3
"69051","285",3
"91710","285",3
"93834","285",3
"69041","285",3
"96468","285",3
"71571","287",3
"91101","287",3
"92207","287",3
"70216","287",3
"90892","287",3
"88430","292",3
"94147","292",3
"71724","292",3
"41218","292",3
"71631","293",3
"69012","293",3
"63082","293",3
"86760","293",3
"91204","293",3
"73336","294",3
"50284","294",3
"93846","294",3
"77556","294",3
"72603","294",3
"88136","303",3
"78086","303",3
"69010","303",3
"80394","303",3
"37984","303",3
"72488","315",3
"37788","315",3
"52897","315",3
"82768","315",3
"73414","316",3
"88916","316",3
"88848","316",3
"74061","316",3
"84266","316",3
"81881","327",3
"38350","327",3
"84555","327",3
"78979","344",3
"37601","344",3
"94143","344",3
"97441","344",3
"95861","262",3
"68711","262",3
"88065","262",3
"73992","262",3
"62086","262",3
"86629","262",3
"70916","263",3
"91783","263",3
"86410","263",3
"93797","263",3
"90336","263",3
"55348","263",3
"96524","263",3
"92054","263",3
"60852","264",3
"42500","264",3
"94765","264",3
"87228","264",3
"62130","266",3
"72097","266",3
"81951","266",3
"37662","266",3
"88393","266",3
"71892","266",3
"90486","266",3
"49674","275",3
"79887","275",3
"89273","275",3
"42145","275",3
"42499","276",3
"87486","276",3
"88540","276",3
"95831","276",3
"95660","276",3
"38451","276",3
"77967","276",3
"87350","276",3
"89343","276",3
"87192","277",3
"88225","277",3
"92094","277",3
"70046","277",3
"89342","277",3
"60969","282",3
"61211","282",3
"79826","282",3
"38229","282",3
"63013","282",3
"96532","282",3
"70317","282",3
"84861","282",3
"80318","283",3
"81150","283",3
"78632","283",3
"79256","283",3
"50362","283",3
"62024","283",3
"95260","283",3
"90531","284",3
"94228","284",3
"50328","284",3
"92501","284",3
"92618","284",3
"38523","284",3
"74075","284",3
"82639","284",3
"89275","285",3
"72896","285",3
"92661","285",3
"93835","285",3
"37790","285",3
"89976","285",3
"85591","285",3
"78868","285",3
"68725","287",3
"80374","287",3
"80431","287",3
"84890","287",3
"85882","287",3
"91387","292",3
"78445","292",3
"91001","292",3
"73384","292",3
"79553","292",3
"93804","292",3
"82499","292",3
"51042","292",3
"79646","293",3
"69177","293",3
"50645","293",3
"86764","293",3
"68821","293",3
"90587","293",3
"96591","293",3
"77895","294",3
"63194","294",3
"94985","294",3
"72932","294",3
"86820","294",3
"95291","294",3
"68808","303",3
"86411","303",3
"78850","303",3
"84917","303",3
"96870","303",3
"83760","315",3
"87482","315",3
"74074","315",3
"69782","315",3
"63110","315",3
"90777","315",3
"72334","316",3
"77529","316",3
"90679","316",3
"94013","316",3
"89977","316",3
"87213","316",3
"80552","316",3
"97133","316",3
"60794","327",3
"42236","327",3
"93884","327",3
"52674","327",3
"39152","327",3
"61238","327",3
"84382","327",3
"73854","327",3
"92692","327",3
"97431","327",3
"37701","344",3
"71885","344",3
"87399","344",3
"68904","344",3
"95624","344",3
"82775","344",3
"73344","344",3
"71116","344",3
"86779","344",3
"97233","344",3
"73421","262",3
"36540","262",3
"90320","262",3
"94214","262",3
"92500","262",3
"81923","262",3
"52253","262",3
"82403","262",3
"89493","263",3
"72037","263",3
"95638","263",3
"86972","263",3
"51299","263",3
"93414","263",3
"71122","263",3
"87887","264",3
"77500","264",3
"95820","264",3
"50439","264",3
"73375","264",3
"87225","264",3
"68887","266",3
"68827","266",3
"91815","266",3
"80538","266",3
"50856","266",3
"83615","275",3
"37657","275",3
"72605","275",3
"51415","275",3
"85241","275",3
"93378","275",3
"88368","275",3
"38062","276",3
"71603","276",3
"73800","276",3
"95662","276",3
"71227","276",3
"92087","276",3
"89226","276",3
"50408","276",3
"84554","276",3
"63128","276",3
"50317","277",3
"88224","277",3
"79035","277",3
"78248","277",3
"95837","277",3
"93368","277",3
"38061","282",3
"91156","282",3
"81223","282",3
"95794","282",3
"79042","282",3
"69042","282",3
"68925","282",3
"87393","282",3
"91251","283",3
"69014","283",3
"60819","283",3
"90768","283",3
"92291","283",3
"50459","283",3
"51705","283",3
"72490","284",3
"72491","284",3
"71572","284",3
"80853","284",3
"68958","284",3
"83048","284",3
"95832","284",3
"92662","284",3
"86745","284",3
"87342","284",3
"63172","285",3
"95829","285",3
"49651","285",3
"50462","285",3
"91946","285",3
"82613","285",3
"86970","285",3
"82626","285",3
"86861","287",3
"88087","287",3
"81543","287",3
"70111","287",3
"51792","287",3
"63000","287",3
"38365","287",3
"91359","287",3
"38100","292",3
"68950","292",3
"78422","292",3
"71593","292",3
"91664","292",3
"90764","292",3
"38632","292",3
"81241","292",3
"73544","293",3
"77773","293",3
"86143","293",3
"80281","293",3
"83528","293",3
"37604","293",3
"38394","293",3
"87267","293",3
"91866","293",3
"79334","293",3
"37623","294",3
"79276","294",3
"73991","294",3
"92182","294",3
"73465","294",3
"96349","294",3
"97443","294",3
"97448","294",3
"78407","303",3
"50427","303",3
"51495","303",3
"38425","303",3
"79702","303",3
"97436","303",3
"68723","315",3
"77868","315",3
"50393","315",3
"69008","315",3
"94003","315",3
"50361","315",3
"78895","315",3
"87201","315",3
"71634","316",3
"91920","316",3
"62974","316",3
"62971","316",3
"73620","316",3
"38515","316",3
"88387","327",3
"87402","327",3
"93883","327",3
"51702","327",3
"51549","327",3
"82740","327",3
"51707","327",3
"97432","327",3
"36591","344",3
"68907","344",3
"74014","344",3
"90942","344",3
"95623","344",3
"84847","344",3
"42247","344",3
"83786","344",3
"50301","262",3
"68685","262",3
"74083","262",3
"71066","262",3
"73918","262",3
