"atleta_id","clube_id","idTemporada"
"71709","262",3
"94930","262",3
"92631","262",3
"73515","262",3
"38311","262",3
"78478","262",3
"70173","262",3
"92981","262",3
"38909","262",3
"68698","263",3
"93697","263",3
"89885","263",3
"84324","263",3
"72362","263",3
"71032","263",3
"61985","263",3
"38928","263",3
"90399","263",3
"91222","263",3
"94067","263",3
"62009","263",3
"80224","263",3
"82474","263",3
"82584","263",3
"95798","263",3
"88125","263",3
"97352","263",3
"50294","264",3
"68770","264",3
"91714","264",3
"80944","264",3
"70944","264",3
"78765","264",3
"37608","264",3
"61033","264",3
"90370","264",3
"54395","264",3
"54424","264",3
"68938","264",3
"68954","264",3
"38067","264",3
"89150","264",3
"96832","264",3
"88030","264",3
"97315","264",3
"94336","266",3
"50407","266",3
"92497","266",3
"87999","266",3
"37688","266",3
"90311","266",3
"85121","266",3
"80370","266",3
"80399","266",3
"73511","266",3
"73513","266",3
"73353","266",3
"38440","266",3
"89256","266",3
"93790","266",3
"93791","266",3
"95950","266",3
"63158","275",3
"78605","275",3
"37718","275",3
"36612","275",3
"89285","275",3
"86935","275",3
"78855","275",3
"62047","275",3
"38530","275",3
"86686","275",3
"84585","275",3
"95770","275",3
"95659","276",3
"71123","276",3
"37607","276",3
"77777","276",3
"95637","276",3
"94931","276",3
"50324","276",3
"50421","276",3
"62977","276",3
"62129","276",3
"85629","276",3
"82627","276",3
"70958","276",3
"89637","277",3
"90566","277",3
"90569","277",3
"87552","277",3
"68745","277",3
"78548","277",3
"37917","277",3
"78235","277",3
"70986","277",3
"88597","277",3
"95466","277",3
"95619","277",3
"95620","277",3
"95621","277",3
"94045","277",3
"95464","277",3
"73974","277",3
"38908","277",3
"71055","277",3
"50417","277",3
"81148","277",3
"80583","277",3
"92841","277",3
"93376","277",3
"96328","277",3
"37851","282",3
"97349","282",3
"71829","282",3
"69240","282",3
"95022","282",3
"50369","282",3
"60784","282",3
"89693","282",3
"51318","282",3
"81682","282",3
"84851","282",3
"84926","282",3
"83004","282",3
"96433","282",3
"87158","282",3
"97324","282",3
"90535","283",3
"87860","283",3
"87863","283",3
"89924","283",3
"81776","283",3
"37694","283",3
"74140","283",3
"38421","283",3
"80363","283",3
"62104","283",3
"86797","283",3
"73721","283",3
"84558","283",3
"38064","283",3
"90335","284",3
"90532","284",3
"88479","284",3
"78715","284",3
"38196","284",3
"90334","284",3
"92574","284",3
"38738","284",3
"51548","284",3
"90290","284",3
"90303","284",3
"89227","284",3
"93152","284",3
"82567","284",3
"96340","284",3
"86754","284",3
"38219","285",3
"90481","285",3
"85465","285",3
"91916","285",3
"81091","285",3
"78865","285",3
"68910","285",3
"70742","285",3
"80393","285",3
"60788","285",3
"94722","285",3
"91917","285",3
"78994","285",3
"85423","285",3
"38573","285",3
"38852","285",3
"42213","285",3
"89930","285",3
"89815","285",3
"78530","285",3
"96342","285",3
"91102","287",3
"88002","287",3
"72071","287",3
"70058","287",3
"90309","287",3
"85400","287",3
"39144","287",3
"63058","287",3
"91950","287",3
"91100","287",3
"86859","287",3
"93146","287",3
"72871","287",3
"89466","292",3
"87742","292",3
"68834","292",3
"72717","292",3
"74060","292",3
"68911","292",3
"69343","292",3
"94445","292",3
"95539","292",3
"50454","292",3
"38579","292",3
"86519","292",3
"85040","292",3
"85149","292",3
"93282","292",3
"69047","292",3
"96633","292",3
"69018","293",3
"71162","293",3
"74078","293",3
"86766","293",3
"69705","293",3
"91687","293",3
"86765","293",3
"92085","293",3
"95127","293",3
"85984","293",3
"83266","293",3
"82463","293",3
"94924","293",3
"85069","293",3
"71479","293",3
"96788","293",3
"37792","294",3
"95855","294",3
"68697","294",3
"78464","294",3
"71040","294",3
"74210","294",3
"37705","294",3
"72943","294",3
"70132","294",3
"94509","294",3
"86588","294",3
"92225","294",3
"56102","294",3
"42232","294",3
"82939","294",3
"96055","294",3
"97444","294",3
"97449","294",3
"97451","294",3
"37837","303",3
"50295","303",3
"38021","303",3
"68987","303",3
"95663","303",3
"73281","303",3
"71719","303",3
"94154","303",3
"92193","303",3
"95337","303",3
"95335","303",3
"71844","303",3
"83817","303",3
"85586","303",3
"79193","303",3
"90037","303",3
"92762","303",3
"97437","303",3
"70759","315",3
"78500","315",3
"90634","315",3
"68881","315",3
"94288","315",3
"78991","315",3
"38032","315",3
"68962","315",3
"94004","315",3
"63014","315",3
"85931","315",3
"82703","315",3
"68951","315",3
"51476","315",3
"79892","315",3
"50313","316",3
"37652","316",3
"87747","316",3
"81950","316",3
"71707","316",3
"80330","316",3
"70162","316",3
"92145","316",3
"95622","316",3
"71778","316",3
"83688","316",3
"84887","316",3
"80576","316",3
"84927","316",3
"82128","316",3
"90703","316",3
"71656","316",3
"73347","316",3
"74017","316",3
"97342","316",3
"81898","327",3
"69033","327",3
"90635","327",3
"90637","327",3
"73863","327",3
"68956","327",3
"93885","327",3
"93886","327",3
"38822","327",3
"91928","327",3
"82381","327",3
"87361","327",3
"95997","327",3
"97317","327",3
"97350","327",3
"87291","344",3
"38763","344",3
"88129","344",3
"80129","344",3
"49737","344",3
"72168","344",3
"72007","344",3
"79077","344",3
"70057","344",3
"83434","344",3
"92518","344",3
"95626","344",3
"89640","344",3
"60791","344",3
"95625","344",3
"68924","344",3
"86527","344",3
"80171","344",3
"93567","344",3
"92850","344",3
"90872","344",3
"97460","344",3
"68953","262",3
"68744","262",3
"68758","262",3
"75295","262",3
"94138","262",3
"91264","262",3
"69022","262",3
"93151","262",3
"68900","263",3
"88651","263",3
"77772","263",3
"79578","263",3
"94068","263",3
"92128","263",3
"68901","263",3
"50413","263",3
"83772","263",3
"84592","263",3
"68690","264",3
"68918","264",3
"88140","264",3
"88323","264",3
"61149","264",3
"92630","264",3
"80287","264",3
"49675","264",3
"73635","264",3
"86932","264",3
"92191","264",3
"96831","264",3
"38617","266",3
"92290","266",3
"36650","266",3
"94583","266",3
"92081","266",3
"81905","266",3
"80188","266",3
"73806","266",3
"42222","266",3
"68895","266",3
"95937","266",3
"89154","275",3
"95799","275",3
"87420","275",3
"89898","275",3
"37673","275",3
"68920","275",3
"69282","275",3
"92623","275",3
"78968","275",3
"38957","275",3
"84848","275",3
"97445","275",3
"61188","276",3
"89840","276",3
"88269","276",3
"82411","276",3
"95661","276",3
"50347","276",3
"53148","276",3
"92663","276",3
"85297","276",3
"71549","276",3
"89839","276",3
"84817","276",3
"96558","276",3
"72382","277",3
"83257","277",3
"90651","277",3
"94649","277",3
"95465","277",3
"77959","277",3
"38910","277",3
"78578","277",3
"82787","277",3
"86323","277",3
"96966","277",3
"38162","282",3
"63219","282",3
"38246","282",3
"81770","282",3
"95779","282",3
"94894","282",3
"95023","282",3
"95651","282",3
"73649","282",3
"70987","282",3
"85027","282",3
"82758","282",3
"91094","283",3
"95560","283",3
"89190","283",3
"81845","283",3
"89444","283",3
"37798","283",3
"83189","283",3
"42116","283",3
"87391","283",3
"82469","283",3
"38139","284",3
"68773","284",3
"78371","284",3
"70929","284",3
"94207","284",3
"90302","284",3
"92504","284",3
"92617","284",3
"86759","284",3
"86757","284",3
"83028","284",3
"95978","284",3
"72389","285",3
"80080","285",3
"78435","285",3
"85930","285",3
"61999","285",3
"92764","285",3
"70360","285",3
"86620","285",3
"85596","285",3
"84709","285",3
"80280","285",3
"90540","285",3
"79170","287",3
"37613","287",3
"89676","287",3
"70928","287",3
"71117","287",3
"68930","287",3
"68952","287",3
"92614","287",3
"38960","287",3
"91003","292",3
"68779","292",3
"95693","292",3
"94144","292",3
"95180","292",3
"95181","292",3
"82767","292",3
"73540","292",3
"54797","292",3
"55519","292",3
"92078","292",3
"93746","292",3
"72886","292",3
"90406","293",3
"68893","293",3
"90307","293",3
"83335","293",3
"60834","293",3
"69138","293",3
"95126","293",3
"62128","293",3
"86842","293",3
"92811","293",3
"96076","293",3
"90899","293",3
"86189","293",3
"38356","293",3
"84190","293",3
"68807","294",3
"92192","294",3
"88417","294",3
"95315","294",3
"91519","294",3
"83438","294",3
"73085","294",3
"68917","294",3
"40179","294",3
"71694","294",3
"97450","294",3
"70874","303",3
"60825","303",3
"77809","303",3
"83255","303",3
"38279","303",3
"38287","303",3
"80076","303",3
"97438","303",3
"93566","315",3
"94286","315",3
"94249","315",3
"61135","315",3
"84290","315",3
"91743","315",3
"90265","315",3
"71799","315",3
"62056","315",3
"51683","315",3
"84684","315",3
"80403","316",3
"78967","316",3
"37655","316",3
"50326","316",3
"71769","316",3
"63133","316",3
"53669","316",3
"95841","316",3
"82952","316",3
"86725","316",3
"82570","316",3
"96201","316",3
"89101","327",3
"72099","327",3
"80913","327",3
"94933","327",3
"37941","327",3
"37894","327",3
"62119","327",3
"70165","327",3
"79954","327",3
"82653","327",3
"80537","327",3
"70018","327",3
"91649","327",3
"97433","327",3
"93733","344",3
"78117","344",3
"80337","344",3
"71915","344",3
"79947","344",3
"38230","344",3
"95627","344",3
"62127","344",3
"86485","344",3
"72167","344",3
"97442","344",3
"95780","262",3
"36934","262",3
"92180","263",3
"70696","264",3
"45125","264",3
"36940","264",3
"60752","264",3
"40025","266",3
"73476","266",3
"42411","275",3
"78361","276",3
"41273","276",3
"37424","276",3
"88898","276",3
"40990","277",3
"62136","282",3
"93317","282",3
"70622","283",3
"37281","283",3
"91970","284",3
"79437","284",3
"41929","284",3
"73580","285",3
"36856","285",3
"72588","285",3
"73317","287",3
"39850","287",3
"92702","292",3
"36943","293",3
"37306","294",3
"93153","294",3
"39355","294",3
"87211","303",3
"92901","303",3
"95830","315",3
"37245","315",3
"41946","315",3
"60780","316",3
"94767","316",3
"81031","316",3
"81794","327",3
"92837","327",3
"39431","327",3
"62137","327",3
"86486","344",3
"89339","344",3
"79343","344",3
"37770",,4
"36612",,4
"37306",,4
"37604",,4
"36540",,4
"37718",,4
"37281",,4
"37798",,4
"37705",,4
"37792",,4
"37701",,4
"38196",,4
"37623",,4
"37607",,4
"37608",,4
"38545",,4
"37644",,4
"37646",,4
"37645",,4
"37657",,4
"37653",,4
"37694",,4
"37656",,4
"37673",,4
"37655",,4
"38225",,4
"37840",,4
"37674",,4
"38246",,4
"38311",,4
"38229",,4
"37662",,4
"37688",,4
"38277",,4
"38394",,4
"38287",,4
"38279",,4
"38315",,4
"38440",,4
"38425",,4
"38738",,4
"38431",,4
"38530",,4
"38523",,4
"38421",,4
"41327",,4
"38508",,4
"38748",,4
"38908",,4
"38928",,4
"38910",,4
"38852",,4
"38913",,4
"39572",,4
"38957",,4
"38909",,4
"40006",,4
"40179",,4
"40025",,4
"39152",,4
"41218",,4
"42116",,4
"41363",,4
"40990",,4
"42222",,4
"41929",,4
"42213",,4
"42140",,4
"42145",,4
"42234",,4
"42330",,4
"42232",,4
"49674",,4
"42411",,4
"49673",,4
"50284",,4
"42501",,4
"50301",,4
"42499",,4
"42500",,4
"50294",,4
"50324",,4
"50328",,4
"50398",,4
"50369",,4
"50407",,4
"50362",,4
"50307",,4
"50317",,4
"50402",,4
"50348",,4
"50459",,4
"50421",,4
"50439",,4
"51042",,4
"50427",,4
"50408",,4
"50645",,4
"50856",,4
"51175",,4
"51319",,4
"51299",,4
"51318",,4
"51413",,4
"51415",,4
"51705",,4
"55594",,4
"51772",,4
"53731",,4
"51905",,4
"51700",,4
"52253",,4
"54395",,4
"52950",,4
"54797",,4
"53669",,4
"52674",,4
"55348",,4
"60784",,4
"60787",,4
"60780",,4
"56102",,4
"51792",,4
"60802",,4
"60788",,4
"60969",,4
"61211",,4
"61149",,4
"60859",,4
"60819",,4
"61188",,4
"62024",,4
"60853",,4
"61033",,4
"61985",,4
"62009",,4
"62069",,4
"62047",,4
"62086",,4
"68834",,4
"62121",,4
"62128",,4
"62997",,4
"62104",,4
"63000",,4
"62974",,4
"62130",,4
"63058",,4
"69165",,4
"62129",,4
"63128",,4
"63110",,4
"63158",,4
"63013",,4
"68887",,4
"63172",,4
"68895",,4
"68893",,4
"63177",,4
"63219",,4
"68884",,4
"68901",,4
"68896",,4
"68911",,4
"68690",,4
"68910",,4
"63422",,4
"73991",,4
"68693",,4
"68928",,4
"68744",,4
"68725",,4
"68920",,4
"68745",,4
"68925",,4
"68929",,4
"68930",,4
"68932",,4
"68749",,4
"68758",,4
"68784",,4
"68938",,4
"68698",,4
"68808",,4
"68986",,4
"68954",,4
"68950",,4
"68987",,4
"68953",,4
"68770",,4
"68822",,4
"68995",,4
"68773",,4
"68979",,4
"68827",,4
"69014",,4
"69018",,4
"69008",,4
"69010",,4
"69012",,4
"69036",,4
"70323",,4
"69016",,4
"70222",,4
"70581",,4
"69040",,4
"69047",,4
"70666",,4
"69160",,4
"68807",,4
"69177",,4
"70742",,4
"70916",,4
"69138",,4
"70696",,4
"70929",,4
"70934",,4
"69249",,4
"70986",,4
"70944",,4
"69705",,4
"69282",,4
"71162",,4
"70046",,4
"70058",,4
"71066",,4
"71227",,4
"71719",,4
"70116",,4
"70009",,4
"70132",,4
"71920",,4
"71892",,4
"71389",,4
"71479",,4
"70173",,4
"71549",,4
"71572",,4
"71927",,4
"71571",,4
"72007",,4
"71937",,4
"71704",,4
"72079",,4
"71818",,4
"71631",,4
"72150",,4
"71709",,4
"71724",,4
"72168",,4
"72490",,4
"72362",,4
"72290",,4
"72565",,4
"72491",,4
"72037",,4
"72386",,4
"72603",,4
"72297",,4
"72745",,4
"72595",,4
"72893",,4
"72376",,4
"73336",,4
"72879",,4
"73340",,4
"73281",,4
"72871",,4
"79437",,4
"73978",,4
"73384",,4
"84855",,4
"73421",,4
"73446",,4
"73992",,4
"74140",,4
"74060",,4
"74081",,4
"74213",,4
"77967",,4
"74061",,4
"77529",,4
"74271",,4
"77544",,4
"75295",,4
"77500",,4
"78117",,4
"77959",,4
"77556",,4
"78578",,4
"78086",,4
"77551",,4
"78407",,4
"78445",,4
"78371",,4
"78077",,4
"78248",,4
"78548",,4
"78495",,4
"78464",,4
"78850",,4
"78715",,4
"78478",,4
"78497",,4
"78632",,4
"78840",,4
"78605",,4
"78584",,4
"78855",,4
"78968",,4
"78839",,4
"78991",,4
"79035",,4
"79042",,4
"78897",,4
"79041",,4
"78994",,4
"78856",,4
"79334",,4
"79193",,4
"78891",,4
"79066",,4
"79343",,4
"79578",,4
"79702",,4
"79892",,4
"79887",,4
"80129",,4
"80124",,4
"79701",,4
"80140",,4
"80281",,4
"80286",,4
"80189",,4
"80188",,4
"79973",,4
"80196",,4
"80583",,4
"80313",,4
"80318",,4
"80337",,4
"81150",,4
"80373",,4
"80537",,4
"80363",,4
"80370",,4
"80692",,4
"80853",,4
"80944",,4
"81094",,4
"81770",,4
"81684",,4
"81682",,4
"81219",,4
"81241",,4
"81845",,4
"81798",,4
"81903",,4
"81898",,4
"82411",,4
"82613",,4
"81223",,4
"82455",,4
"81905",,4
"82469",,4
"82463",,4
"82634",,4
"82647",,4
"82644",,4
"82567",,4
"82791",,4
"84382",,4
"82817",,4
"82754",,4
"83004",,4
"82515",,4
"83522",,4
"82787",,4
"82773",,4
"82943",,4
"83433",,4
"83048",,4
"83615",,4
"83772",,4
"83683",,4
"83786",,4
"86410",,4
"83817",,4
"84558",,4
"84554",,4
"84585",,4
"84718",,4
"84530",,4
"84313",,4
"84691",,4
"84703",,4
"84847",,4
"90366",,4
"84851",,4
"84761",,4
"84848",,4
"38001",,4
"37919",,4
"37934",,4
"37984",,4
"37851",,4
"38067",,4
"38062",,4
"38021",,4
"38100",,4
"83869",,4
"38140",,4
"83263",,4
"38138",,4
"38150",,4
"38109",,4
"38162",,4
"38156",,4
"85300",,4
"84861",,4
"84896",,4
"84926",,4
"84925",,4
"95332",,4
"84893",,4
"84993",,4
"84917",,4
"73515",,4
"73513",,4
"84890",,4
"73517",,4
"84927",,4
"86143",,4
"73635",,4
"73540",,4
"73649",,4
"73721",,4
"73800",,4
"86227",,4
"73876",,4
"73869",,4
"73974",,4
"95483",,4
"95335",,4
"86411",,4
"95539",,4
"95638",,4
"95542",,4
"95543",,4
"95651",,4
"86486",,4
"95770",,4
"95662",,4
"86508",,4
"86485",,4
"95780",,4
"73619",,4
"95660",,4
"95738",,4
"86519",,4
"73896",,4
"89694",,4
"95831",,4
"95843",,4
"95837",,4
"95820",,4
"95794",,4
"95798",,4
"96055",,4
"95849",,4
"95876",,4
"95978",,4
"89815",,4
"95936",,4
"96089",,4
"89696",,4
"96340",,4
"89695",,4
"89885",,4
"96328",,4
"96349",,4
"89871",,4
"89924",,4
"96411",,4
"89930",,4
"89898",,4
"96464",,4
"96804",,4
"96524",,4
"90061",,4
"89976",,4
"96965",,4
"96433",,4
"90031",,4
"96591",,4
"90285",,4
"90302",,4
"96832",,4
"90290",,4
"96831",,4
"96870",,4
"96966",,4
"97228",,4
"90309",,4
"97138",,4
"90303",,4
"97315",,4
"97322",,4
"95127",,4
"90335",,4
"97349",,4
"97444",,4
"99257",,4
"97445",,4
"97352",,4
"97452",,4
"97502",,4
"97443",,4
"97527",,4
"97528",,4
"97536",,4
"97520",,4
"97532",,4
"97537",,4
"97535",,4
"97540",,4
"97645",,4
"97538",,4
"97653",,4
"97546",,4
"97680",,4
"97856",,4
"97769",,4
"97768",,4
"97771",,4
"97878",,4
"97879",,4
"97863",,4
"98034",,4
"97877",,4
"97880",,4
"97902",,4
"90634",,4
"90587",,4
"98035",,4
"98184",,4
"98315",,4
"98352",,4
"98056",,4
"98333",,4
"98402",,4
"98221",,4
"98401",,4
"98517",,4
"98515",,4
"98516",,4
"98706",,4
"98874",,4
"98766",,4
"98774",,4
"98765",,4
"98952",,4
"98888",,4
"98945",,4
"98910",,4
"99033",,4
"99254",,4
"90651",,4
"99021",,4
"99035",,4
"99041",,4
"99283",,4
"99258",,4
"99032",,4
"99256",,4
"99379",,4
"99255",,4
"99034",,4
"99353",,4
"99388",,4
"99461",,4
"99356",,4
"99411",,4
"99425",,4
"99424",,4
"90399",,4
"90444",,4
"99430",,4
"90455",,4
"99474",,4
"99460",,4
"90531",,4
"99535",,4
"90532",,4
"90535",,4
"90566",,4
"99625",,4
"99616",,4
"90715",,4
"90569",,4
"99550",,4
"99628",,4
"99588",,4
"90768",,4
"99615",,4
"99670",,4
"99661",,4
"90899",,4
"93414",,4
"90843",,4
"90933",,4
"90892",,4
"99818",,4
"99817",,4
"91001",,4
"91003",,4
"99789",,4
"91094",,4
"99721",,4
"99832",,4
"99834",,4
"91101",,4
"91102",,4
"99824",,4
"99878",,4
"99880",,4
"91156",,4
"91203",,4
"91204",,4
"91264",,4
"91260",,4
"91201",,4
"91194",,4
"93490",,4
"91191",,4
"93551",,4
"93739",,4
"91359",,4
"91388",,4
"89693",,4
"92614",,4
"94857",,4
"91573",,4
"99881",,4
"94854",,4
"93785",,4
"91519",,4
"94930",,4
"94894",,4
"94885",,4
"93746",,4
"94931",,4
"91508",,4
"91664",,4
"93787",,4
"94966",,4
"93788",,4
"93869",,4
"93789",,4
"91706",,4
"94962",,4
"94971",,4
"94968",,4
"93790",,4
"94985",,4
"91714",,4
"94975",,4
"95022",,4
"93797",,4
"91715",,4
"91808",,4
"95023",,4
"93846",,4
"95058",,4
"91842",,4
"91815",,4
"95054",,4
"92630",,4
"91866",,4
"93882",,4
"91917",,4
"93986",,4
"92981",,4
"93108",,4
"92662",,4
"99629",,4
"94004",,4
"91929",,4
"94003",,4
"95126",,4
"93146",,4
"94044",,4
"94045",,4
"91972",,4
"93151",,4
"94978",,4
"92057",,4
"94138",,4
"94105",,4
"94102",,4
"94119",,4
"91973",,4
"92081",,4
"92078",,4
"94144",,4
"94147",,4
"94067",,4
"94154",,4
"93153",,4
"92084",,4
"92180",,4
"94214",,4
"94207",,4
"92182",,4
"94249",,4
"94286",,4
"93296",,4
"92085",,4
"93368",,4
"93369",,4
"92193",,4
"87833",,4
"92191",,4
"94336",,4
"92207",,4
"94445",,4
"93378",,4
"94288",,4
"92438",,4
"86724",,4
"86760",,4
"86713",,4
"86759",,4
"86764",,4
"92501",,4
"86766",,4
"86757",,4
"86740",,4
"94765",,4
"86776",,4
"94509",,4
"86783",,4
"92497",,4
"86797",,4
"94583",,4
"92574",,4
"86859",,4
"86874",,4
"86935",,4
"86970",,4
"86972",,4
"86974",,4
"86861",,4
"86863",,4
"87008",,4
"86973",,4
"87028",,4
"87192",,4
"87098",,4
"87158",,4
"87225",,4
"87398",,4
"87350",,4
"87267",,4
"87342",,4
"87552",,4
"87228",,4
"87393",,4
"87437",,4
"86686",,4
"87747",,4
"87486",,4
"87877",,4
"87863",,4
"87743",,4
"87887",,4
"88030",,4
"87874",,4
"87946",,4
"88002",,4
"87859",,4
"87864",,4
"88087",,4
"88417",,4
"88136",,4
"88225",,4
"87999",,4
"88597",,4
"88125",,4
"88379",,4
"88323",,4
"88651",,4
"88539",,4
"88667",,4
"89150",,4
"89273",,4
"89156",,4
"89227",,4
"89341",,4
"89190",,4
"88933",,4
"89285",,4
"89253",,4
"89342",,4
"89343",,4
"89492",,4
"89493",,4
"85004",,4
"85083",,4
"85040",,4
"89676",,4
"85418",,4
"85149",,4
"85425",,4
"85121",,4
"85241",,4
"85211",,4
"85423",,4
"85591",,4
"85931",,4
"89637",,4
"85586",,4
"95180",,4
"95263",,4
"86120",,4
"85629",,4
"95315",,4
"85626",,4
"97449",,4
"99882",,4
"50880",,4
"68873",,4
"68958",,4
"71116",,4
"92708",,4
"36943",,4
"37245",,4
"37246",,4
"37333",,4
"37627",,4
"37652",,4
"37663",,4
"38230",,4
"38400",,4
"38632",,4
"38768",,4
"39850",,4
"54424",,4
"68918",,4
"69095",,4
"70061",,4
"71090",,4
"71123",,4
"72605",,4
"74075",,4
"74083",,4
"77777",,4
"79553",,4
"80374",,4
"80441",,4
"81923",,4
"82627",,4
"82876",,4
"83791",,4
"85069",,4
"86323",,4
"86765",,4
"86775",,4
"86932",,4
"87470",,4
"87742",,4
"88070",,4
"88309",,4
"88310",,4
"89839",,4
"90406",,4
"91100",,4
"91264",,4
"91654",,4
"91687",,4
"92128",,4
"92225",,4
"93108",,4
"93282",,4
"93791",,4
"94269",,4
"95549",,4
"95855",,4
"97341",,4
"97877",,4
"99535",,4
"86970",,4
"87211",,4
"87946",,4
"94857",,4
"37424",,4
"91318",,4
"99669",,4
"99718",,4
"97448",,4
"99892",,4
"99894",,4
"73144",,4
"80076",,4
"38509",,4
"38648",,4
"38617",,4
"52618",,4
"68886",,4
"71043",,4
"80080",,4
"82625",,4
"83266",,4
"87679",,4
"99897",,4
"97803",,4
"99832",,4
"99894",,4
"99896",,4
"94068",,4
"93317",,4
"62136",,4
"70526",,4
"74134",,4
"79032",,4
"95562",,4
"98484",,4
"99900",,4
"99903",,4
"90959",,4
"63119",,4
"87872",,4
"70987",,4
"97803",,4
"98412",,4
"97449",,4
"99630",,4
"99883",,4
"99918",,4
"99915",,4
"83813",,4
"79019",,4
"99921",,4
"98832",,4